i_eq,i_trial,noise,n_reals,# EVALUATIONS,STARTED,FINISHED,last_pareto_expression,symbolic_error,symbolic_fraction,symbolic_error_is_zero,symbolic_error_is_constant,symbolic_fraction_is_constant,sympy_exception,symbolic_solution,equivalent_expr,i_pareto,test_r2,accuracy_solution,test_r2_refit,accuracy_solution_refit,RUN COMMAND,RUN NAME,result_analysis_time
0,0,0.0,1,198251,True,True,-0.93*sin(1.13*t - 0.5),0,1,True,True,True,,True,-0.93*sin(1.13*t - 0.5),12,0.9999999999999996,True,0.9999999999999994,True,python classbench_run.py -i 0 -t 0 -n 0.000000 -r 1,CR_0_0_1_0.000000,2.165008783340454
0,0,0.0,10,198783,True,True,-0.93*sin(1.16*t - 0.7),-0.07*cos(1.13*t + pi/3),0.94,False,False,True,,True,cos(1.13*t + 1.06),6,0.9859372028120816,False,0.997367731962592,False,python classbench_run.py -i 0 -t 0 -n 0.000000 -r 10,CR_0_0_10_0.000000,1.7655699253082275
0,0,0.001,1,198112,True,True,0.93*sin(1.13*t + 2.64),0,1,True,True,True,,True,0.93*sin(1.13*t + 2.64),13,0.9999999832652255,True,0.99999999999729,True,python classbench_run.py -i 0 -t 0 -n 0.001000 -r 1,CR_0_0_1_0.001000,4.455453157424927
0,0,0.001,10,199024,True,True,0.89*cos(1.11*t + 1.18),-0.06*cos(1.13*t + pi/3),0.94,False,False,True,,True,sin(1.13*t - 3.65),7,0.9931177369912964,False,0.999962248520877,True,python classbench_run.py -i 0 -t 0 -n 0.001000 -r 10,CR_0_0_10_0.001000,1.495908260345459
0,0,0.01,1,198031,True,True,0.93*sin(1.13*t + 2.64),0,1,True,True,True,,True,0.93*sin(1.13*t + 2.64),8,0.9999963124429164,True,0.998045736094516,False,python classbench_run.py -i 0 -t 0 -n 0.010000 -r 1,CR_0_0_1_0.010000,1.909830093383789
0,0,0.01,10,198845,True,True,-0.93*sin(1.13*t - 0.51),0,1,True,True,True,,True,-0.93*sin(1.13*t - 0.51),8,0.9893769882398128,False,0.999999999998413,True,python classbench_run.py -i 0 -t 0 -n 0.010000 -r 10,CR_0_0_10_0.010000,2.560321092605591
0,0,0.1,1,199511,True,True,-0.93*sin(1.13*t + 5.79),0,1,True,True,True,,True,-0.93*sin(1.13*t + 5.79),10,0.9996762009722792,True,0.9999999704818348,True,python classbench_run.py -i 0 -t 0 -n 0.100000 -r 1,CR_0_0_1_0.100000,2.140951156616211
0,0,0.1,10,198911,True,True,0.96*cos(1.14*t + 1.04),-0.06*cos(1.13*t + pi/3),0.94,False,False,True,,True,sin(1.13*t - 3.64),5,0.9560594085208606,False,0.9991730309082656,True,python classbench_run.py -i 0 -t 0 -n 0.100000 -r 10,CR_0_0_10_0.100000,1.437858819961548
0,1,0.0,1,198887,True,True,0.85*cos(1.14*t + 0.95),0,1,True,True,True,,True,0.85*cos(1.14*t + 0.95),13,0.9999999999999984,True,0.9999999999978928,True,python classbench_run.py -i 0 -t 1 -n 0.000000 -r 1,CR_0_1_1_0.000000,4.8194050788879395
0,1,0.0,10,199063,True,True,0.84*cos(1.12*t + 1.06),-0.07*cos(1.14*t + 0.3*pi),0.94,False,False,True,,True,0.92*sin(1.14*t + 2.51),5,0.9990258103024277,True,0.9999999999971448,True,python classbench_run.py -i 0 -t 1 -n 0.000000 -r 10,CR_0_1_10_0.000000,1.6269643306732178
0,1,0.001,1,198658,True,True,-0.85*sin(1.14*t - 0.62),0,1,True,True,True,,True,-0.85*sin(1.14*t - 0.62),11,0.999999997626948,True,0.9999999999990906,True,python classbench_run.py -i 0 -t 1 -n 0.001000 -r 1,CR_0_1_1_0.001000,1.3871121406555176
0,1,0.001,10,199072,True,True,0.83*cos(1.12*t + 1.03),-0.15*cos(1.14*t + 0.3*pi),0.85,False,False,True,,True,-cos(1.14*t + 4.07),5,0.999024781652748,True,0.9999356513868792,True,python classbench_run.py -i 0 -t 1 -n 0.001000 -r 10,CR_0_1_10_0.001000,1.9356541633605957
0,1,0.01,1,198550,True,True,-0.85*cos(1.14*t - 2.19),0,1,True,True,True,,True,-0.85*cos(1.14*t - 2.19),9,0.9999947185219944,True,0.970348687245016,False,python classbench_run.py -i 0 -t 1 -n 0.010000 -r 1,CR_0_1_1_0.010000,2.2066650390625
0,1,0.01,10,199078,True,True,-0.86*sin(1.12*t - 0.54),-0.15*cos(1.14*t + 0.3*pi),0.85,False,False,True,,True,cos(1.14*t + 0.93),3,0.9990081128420936,True,0.9999160538236878,True,python classbench_run.py -i 0 -t 1 -n 0.010000 -r 10,CR_0_1_10_0.010000,1.0592129230499268
0,1,0.1,1,198376,True,True,0.85*sin(1.14*t + 2.53) + 0.01,0,1,True,True,True,,True,0.85*sin(1.14*t + 2.53) + 0.01,9,0.9995678055226822,True,0.9999942820229488,True,python classbench_run.py -i 0 -t 1 -n 0.100000 -r 1,CR_0_1_1_0.100000,2.348500967025757
0,1,0.1,10,199033,True,True,0.84*cos(1.13*t + 1.02),-0.05*cos(1.14*t + 0.3*pi),0.94,False,False,True,,True,-0.92*cos(1.14*t - 2.2),7,0.9985176790958028,False,0.9999999999993956,True,python classbench_run.py -i 0 -t 1 -n 0.100000 -r 10,CR_0_1_10_0.100000,1.6535310745239258
0,2,0.0,1,199712,True,True,0.86*cos(0.23*t + 1.06),0,1,True,True,True,,True,0.86*cos(0.23*t + 1.06),14,0.9999999999999925,True,0.9999999999932606,True,python classbench_run.py -i 0 -t 2 -n 0.000000 -r 1,CR_0_2_1_0.000000,1.9102070331573489
0,2,0.0,10,199108,True,True,0.84*cos(0.27*t + 0.92),0,1,True,True,True,,True,1.05*cos(1.24*t + 1.06),7,0.9977769688360334,False,0.9999999999988132,True,python classbench_run.py -i 0 -t 2 -n 0.000000 -r 10,CR_0_2_10_0.000000,1.8590600490570068
0,2,0.001,1,199746,True,True,-0.86*sin(0.23*t - 0.51),0,1,True,True,True,,True,-0.86*sin(0.23*t - 0.51),11,0.9999999794535328,True,0.9999999999996798,True,python classbench_run.py -i 0 -t 2 -n 0.001000 -r 1,CR_0_2_1_0.001000,2.2131052017211914
0,2,0.001,10,198973,True,True,0.85*cos(0.24*t + 1.04),0,1,True,True,True,,True,1.05*cos(1.24*t + 1.04),8,0.9994183352492244,True,0.9999999999985758,True,python classbench_run.py -i 0 -t 2 -n 0.001000 -r 10,CR_0_2_10_0.001000,4.0845489501953125
0,2,0.01,1,198029,True,True,-0.86*sin(0.23*t - 0.51),0,1,True,True,True,,True,-0.86*sin(0.23*t - 0.51),11,0.9999979557317034,True,0.999999999998318,True,python classbench_run.py -i 0 -t 2 -n 0.010000 -r 1,CR_0_2_1_0.010000,1.402371883392334
0,2,0.01,10,198902,True,True,0.85*cos(0.24*t + 1.04),0,1,True,True,True,,True,1.05*cos(1.24*t + 1.04),7,0.999419221130188,True,0.9999999999970288,True,python classbench_run.py -i 0 -t 2 -n 0.010000 -r 10,CR_0_2_10_0.010000,2.118458032608032
0,2,0.1,1,199697,True,True,0.55 - 1.01*(0.97*cos(0.34*t) - 1.0)**0.5,-0.02*cos(0.23*t + pi/3),0.98,False,False,True,,True,0.88*sin(0.23*t + 2.64),10,0.9994594482617934,True,0.999991723270623,True,python classbench_run.py -i 0 -t 2 -n 0.100000 -r 1,CR_0_2_1_0.100000,1.563849925994873
0,2,0.1,10,198960,True,True,0.83*cos(0.26*t + 0.97),0,1,True,True,True,,True,1.06*cos(1.24*t + 1.05),9,0.9985438587906222,False,0.9999999999960016,True,python classbench_run.py -i 0 -t 2 -n 0.100000 -r 10,CR_0_2_10_0.100000,3.3879387378692627
0,3,0.0,1,198183,True,True,0.93*cos(1.12*t + 1),0,1,True,True,True,,True,0.93*cos(1.12*t + 1),12,0.9999999999999992,True,0.9999999999926787,True,python classbench_run.py -i 0 -t 3 -n 0.000000 -r 1,CR_0_3_1_0.000000,2.7595629692077637
0,3,0.0,10,199185,True,True,-0.93*sin(1.12*t - 0.55),0,0.98,True,True,True,,True,0.95*cos(1.12*t + 1),5,0.9953566869405776,False,0.9999999999992776,True,python classbench_run.py -i 0 -t 3 -n 0.000000 -r 10,CR_0_3_10_0.000000,1.676113843917847
0,3,0.001,1,198240,True,True,0.93*cos(1.12*t + 1),0,1,True,True,True,,True,0.93*cos(1.12*t + 1),12,0.9999994154529646,True,0.9418879122790456,False,python classbench_run.py -i 0 -t 3 -n 0.001000 -r 1,CR_0_3_1_0.001000,2.2254538536071777
0,3,0.001,10,199277,True,True,-0.93*sin(1.12*t - 0.57),0,0.98,True,True,True,,True,0.95*cos(1.12*t + 1),3,0.9977301977396176,False,0.9999999999994474,True,python classbench_run.py -i 0 -t 3 -n 0.001000 -r 10,CR_0_3_10_0.001000,1.348790168762207
0,3,0.01,1,198415,True,True,0.93*cos(1.12*t + 1),0,1,True,True,True,,True,0.93*cos(1.12*t + 1),14,0.999998133058522,True,0.9936968890480486,False,python classbench_run.py -i 0 -t 3 -n 0.010000 -r 1,CR_0_3_1_0.010000,2.0078439712524414
0,3,0.01,10,199195,True,True,0.95*cos(1.13*t + 0.95),0,0.98,True,True,True,,True,0.95*cos(1.12*t + 1),3,0.9944827815891736,False,0.9999999999992936,True,python classbench_run.py -i 0 -t 3 -n 0.010000 -r 10,CR_0_3_10_0.010000,2.2243359088897705
0,3,0.1,1,198748,True,True,0.93*cos(1.12*t + 1),0,1,True,True,True,,True,0.93*cos(1.12*t + 1),12,0.9998868190198816,True,0.9999781400705756,True,python classbench_run.py -i 0 -t 3 -n 0.100000 -r 1,CR_0_3_1_0.100000,2.07210111618042
0,3,0.1,10,199262,True,True,-0.94*cos(1.13*t + 4.06),-0.04*cos(pi*(3*t/10 + 3/10)),0.94,False,False,True,,True,-1.04*cos(0.94*t + 4.1),3,0.9836584094674996,False,0.9999999999962492,True,python classbench_run.py -i 0 -t 3 -n 0.100000 -r 10,CR_0_3_10_0.100000,2.1402761936187744
0,4,0.0,1,199580,True,True,1.18*cos(0.91*t + 1.14),0,1,True,True,True,,True,1.18*cos(0.91*t + 1.14),12,0.999999999999999,True,0.999999999998778,True,python classbench_run.py -i 0 -t 4 -n 0.000000 -r 1,CR_0_4_1_0.000000,2.367892026901245
0,4,0.0,10,198813,True,True,1.17*cos(0.9*t + 1.19),0.14*cos(pi*(t/5 + 3/10)),1.14,False,False,True,,True,0.95*cos(0.62*t + 0.95),7,0.9880543841946352,False,0.9999999999991782,True,python classbench_run.py -i 0 -t 4 -n 0.000000 -r 10,CR_0_4_10_0.000000,1.4393808841705322
0,4,0.001,1,198050,True,True,1.18*cos(0.91*t + 1.14),0,1,True,True,True,,True,1.18*cos(0.91*t + 1.14),10,0.9999999971829606,True,0.9999999999506376,True,python classbench_run.py -i 0 -t 4 -n 0.001000 -r 1,CR_0_4_1_0.001000,5.629434108734131
0,4,0.001,10,198750,True,True,1.16*cos(0.9*t + 1.21),0,1,True,True,True,,True,1.16*cos(1.19*t + 1.07),9,0.9937375751119666,False,0.9999999999731388,True,python classbench_run.py -i 0 -t 4 -n 0.001000 -r 10,CR_0_4_10_0.001000,1.827798843383789
0,4,0.01,1,198266,True,True,1.18*cos(0.91*t + 1.14),0,1,True,True,True,,True,1.18*cos(0.91*t + 1.14),10,0.9999997173085956,True,0.9999999999489296,True,python classbench_run.py -i 0 -t 4 -n 0.010000 -r 1,CR_0_4_1_0.010000,3.281134843826294
0,4,0.01,10,198854,True,True,cos(0.92*t + 1.16) + 0.05,0.08*cos(pi*(t/5 + 3/10)),1.08,False,False,True,,True,sin(0.62*t + 2.53),5,0.9524523878442296,False,0.9996397241491896,True,python classbench_run.py -i 0 -t 4 -n 0.010000 -r 10,CR_0_4_10_0.010000,1.3696489334106443
0,4,0.1,1,199350,True,True,1.18*sin(0.91*t + 2.7),0,1,True,True,True,,True,1.18*cos(0.91*t + 1.14),6,0.9999601769670976,True,0.9999999999994196,True,python classbench_run.py -i 0 -t 4 -n 0.100000 -r 1,CR_0_4_1_0.100000,2.005697011947632
0,4,0.1,10,198955,True,True,-1.16*sin(0.93*t - 0.55),0,1.02,True,True,True,,True,-0.64*sin(0.45*t - 0.6),7,0.9811366548124812,False,0.9999999999978482,True,python classbench_run.py -i 0 -t 4 -n 0.100000 -r 10,CR_0_4_10_0.100000,1.8966069221496584
1,0,0.0,1,198354,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),8,0.9999999999999992,True,0.999999999993846,True,python classbench_run.py -i 1 -t 0 -n 0.000000 -r 1,CR_1_0_1_0.000000,1.180941104888916
1,0,0.0,10,199291,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),6,0.99999999983378,True,0.9999999999998612,True,python classbench_run.py -i 1 -t 0 -n 0.000000 -r 10,CR_1_0_10_0.000000,1.2722392082214355
1,0,0.001,1,198203,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),9,0.9999998970502912,True,0.9999999998600924,True,python classbench_run.py -i 1 -t 0 -n 0.001000 -r 1,CR_1_0_1_0.001000,2.320927858352661
1,0,0.001,10,199317,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),5,0.9999999742077188,True,0.9999999999775298,True,python classbench_run.py -i 1 -t 0 -n 0.001000 -r 10,CR_1_0_10_0.001000,1.746433973312378
1,0,0.01,1,198144,True,True,1.28*exp(-0.79*t),0,1,True,True,True,,True,1.28*exp(-0.79*t),6,0.9752736265319611,False,0.940573606487989,False,python classbench_run.py -i 1 -t 0 -n 0.010000 -r 1,CR_1_0_1_0.010000,2.084045886993408
1,0,0.01,10,199208,True,True,1.05*exp(t*(0.184 - 0.8*t)/(t + 0.02)),0,1,True,True,True,,True,1.05*exp(-t*(0.8*t - 0.19)/(t + 0.02)),9,0.9999961910077776,True,0.9999999973922488,True,python classbench_run.py -i 1 -t 0 -n 0.010000 -r 10,CR_1_0_10_0.010000,2.2009849548339844
1,0,0.1,1,199453,True,True,1.25*exp(-0.77*t),0,1.05*exp(-0.04*t),True,True,False,,True,1.24*exp(-0.76*t),3,0.974644088645434,False,0.9999999999990524,True,python classbench_run.py -i 1 -t 0 -n 0.100000 -r 1,CR_1_0_1_0.100000,1.088878154754639
1,0,0.1,10,198485,True,True,1.37*exp(-0.81*t - 0.05/t),-0.05*exp(-pi*t/4),0.98,False,False,True,,True,1.31*exp(-0.8*t - 0.02/t),7,0.9996003379888684,True,0.999999999973033,True,python classbench_run.py -i 1 -t 0 -n 0.100000 -r 10,CR_1_0_10_0.100000,1.8103959560394287
1,1,0.0,1,199217,True,True,1.07*exp(-0.79*t),0,1,True,True,True,,True,1.07*exp(-0.79*t),10,0.999999999999997,True,0.9999999999989484,True,python classbench_run.py -i 1 -t 1 -n 0.000000 -r 1,CR_1_1_1_0.000000,1.2570092678070068
1,1,0.0,10,198284,True,True,1.07*exp(-0.79*t),0,1,True,True,True,,True,1.07*exp(-0.79*t),4,0.999999999893651,True,0.9999999999983769,True,python classbench_run.py -i 1 -t 1 -n 0.000000 -r 10,CR_1_1_10_0.000000,0.9144127368927002
1,1,0.001,1,198558,True,True,exp(-1.49*t - 1.49*cos(0.06*t - 1.66))**0.5,0,1,True,True,True,,True,1.07*exp(-0.79*t),8,0.9999999396294178,True,0.999999999999694,True,python classbench_run.py -i 1 -t 1 -n 0.001000 -r 1,CR_1_1_1_0.001000,1.5207529067993164
1,1,0.001,10,199936,True,True,1.07*exp(-0.79*t),0,1,True,True,True,,True,1.07*exp(-0.79*t),4,0.9999999567694208,True,0.9999999999995632,True,python classbench_run.py -i 1 -t 1 -n 0.001000 -r 10,CR_1_1_10_0.001000,1.208869695663452
1,1,0.01,1,198175,True,True,(-sin(1.09*exp(-1.58*t + 0.04/t)))**0.5,0,1,True,True,True,,True,1.07*exp(-0.8*t),8,0.9999943927590592,True,0.9999999999965536,True,python classbench_run.py -i 1 -t 1 -n 0.010000 -r 1,CR_1_1_1_0.010000,1.220541000366211
1,1,0.01,10,199921,True,True,1.07*exp(-0.79*t),0,1,True,True,True,,True,1.07*exp(-0.79*t),8,0.9999953619517612,True,0.999999984413137,True,python classbench_run.py -i 1 -t 1 -n 0.010000 -r 10,CR_1_1_10_0.010000,2.9270918369293213
1,1,0.1,1,198226,True,True,2.93*t*exp(-1.8*(t*(log(t) + 0.985816794522765))**0.5),-0.05*exp(-pi*t/4),0.94,False,False,True,,True,1.1*exp(-0.81*t),6,0.9994692826011976,True,0.9999999999991912,True,python classbench_run.py -i 1 -t 1 -n 0.100000 -r 1,CR_1_1_1_0.100000,1.404061794281006
1,1,0.1,10,199184,True,True,exp(-t*(0.82 - 0.11/(0.89*t + 0.07))),-0.04*exp(-pi*t/4),0.98,False,False,True,,True,1.09/(exp(0.8*t) - 0.03),5,0.9995655137464806,True,0.999999999998666,True,python classbench_run.py -i 1 -t 1 -n 0.100000 -r 10,CR_1_1_10_0.100000,2.27927303314209
1,2,0.0,1,198995,True,True,1.1*exp(-1.1*t),0,1,True,True,True,,True,1.1*exp(-1.1*t),10,0.9999999999999966,True,0.999999999995649,True,python classbench_run.py -i 1 -t 2 -n 0.000000 -r 1,CR_1_2_1_0.000000,1.43979811668396
1,2,0.0,10,198617,True,True,1.1*exp(-1.1*t),0,1,True,True,True,,True,1.1*exp(-1.1*t),8,0.9999999997807164,True,0.9999999999999812,True,python classbench_run.py -i 1 -t 2 -n 0.000000 -r 10,CR_1_2_10_0.000000,0.909466028213501
1,2,0.001,1,198773,True,True,1.1*exp(-1.1*t),0,1,True,True,True,,True,1.1*exp(-1.1*t),10,0.9999998510192132,True,0.9999999999996446,True,python classbench_run.py -i 1 -t 2 -n 0.001000 -r 1,CR_1_2_1_0.001000,1.655430793762207
1,2,0.001,10,198434,True,True,1.1*exp(-1.1*t),0,1,True,True,True,,True,1.1*exp(-1.1*t),9,0.99999998211581,True,0.9999999999171612,True,python classbench_run.py -i 1 -t 2 -n 0.001000 -r 10,CR_1_2_10_0.001000,1.2224159240722656
1,2,0.01,1,198513,True,True,1.1*exp(-1.1*t),0,1,True,True,True,,True,1.1*exp(-1.1*t),11,0.9999857187962288,True,0.99999999967398,True,python classbench_run.py -i 1 -t 2 -n 0.010000 -r 1,CR_1_2_1_0.010000,2.2873167991638184
1,2,0.01,10,199879,True,True,1.1*exp(-1.09*t),1.1*exp(-1.1*t) - 1.1*exp(-1.09*t),1,False,False,True,,True,1.1*exp(-1.09*t),8,0.999997862586444,True,0.9999999998559338,True,python classbench_run.py -i 1 -t 2 -n 0.010000 -r 10,CR_1_2_10_0.010000,1.5816059112548828
1,2,0.1,1,198263,True,True,0.79*exp(-1.27*t + 1/(3.42 - 1.27*(-t - 0.23)**0.5)),-exp(-pi*t/3) + 1.1*exp(-1.1*t),1.1*exp(-0.08*t),False,False,False,,False,,0,0.998675181745182,False,0.9999996903477568,True,python classbench_run.py -i 1 -t 2 -n 0.100000 -r 1,CR_1_2_1_0.100000,2.637679100036621
1,2,0.1,10,199648,True,True,1.15*(0.05 - exp(-0.48*t))**2,1.1*exp(-1.1*t) - 1.09*exp(-1.09*t),1,False,False,True,,True,1.09*exp(-1.09*t),6,0.9996825670996092,True,0.9999999903528236,True,python classbench_run.py -i 1 -t 2 -n 0.100000 -r 10,CR_1_2_10_0.100000,1.703552007675171
1,3,0.0,1,199721,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),9,1.0,True,0.9999999999983736,True,python classbench_run.py -i 1 -t 3 -n 0.000000 -r 1,CR_1_3_1_0.000000,0.98868989944458
1,3,0.0,10,199265,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),9,0.9999999998472208,True,0.9999999999924968,True,python classbench_run.py -i 1 -t 3 -n 0.000000 -r 10,CR_1_3_10_0.000000,1.381314039230347
1,3,0.001,1,199813,True,True,1.28*exp(-0.8*t + 8.75868519688933e-5/t),0,1,True,True,True,,True,1.28*exp(-0.8*t),10,0.9999999103609792,True,0.9999999999870054,True,python classbench_run.py -i 1 -t 3 -n 0.001000 -r 1,CR_1_3_1_0.001000,1.555999994277954
1,3,0.001,10,199171,True,True,1.28*exp(-0.8*t),0,1,True,True,True,,True,1.28*exp(-0.8*t),13,0.9999999564331076,True,7.159982158277955e-07,False,python classbench_run.py -i 1 -t 3 -n 0.001000 -r 10,CR_1_3_10_0.001000,1.9548659324645996
1,3,0.01,1,199907,True,True,1.25892885465499*exp(-0.79*t),0.02*exp(-pi*t/4),1.05,False,False,True,,True,1.25892885465499*exp(-0.79*t),9,0.999990897283101,True,0.9999999932700016,True,python classbench_run.py -i 1 -t 3 -n 0.010000 -r 1,CR_1_3_1_0.010000,1.6738519668579102
1,3,0.01,10,199190,True,True,1.28*exp(-0.79*t),0,1,True,True,True,,True,1.28*exp(-0.79*t),9,0.9999954885413616,True,0.9999999999993112,True,python classbench_run.py -i 1 -t 3 -n 0.010000 -r 10,CR_1_3_10_0.010000,1.602991819381714
1,3,0.1,1,199314,True,True,1.42*exp(0.71*t*(0.09*t - 1.03)) - 0.16,0.02*exp(-pi*t/4),1.05,False,False,True,,True,1.26*exp(-0.79*t),3,0.9990904503566052,True,0.9999999999910324,True,python classbench_run.py -i 1 -t 3 -n 0.100000 -r 1,CR_1_3_1_0.100000,1.0352239608764648
1,3,0.1,10,198433,True,True,1.25*exp(-0.77*t),0.03*exp(-pi*t/4),1.05,False,False,True,,True,1.25*exp(-0.77*t),7,0.9995661775588672,True,-0.0017909746543007,False,python classbench_run.py -i 1 -t 3 -n 0.100000 -r 10,CR_1_3_10_0.100000,7.246381044387817
1,4,0.0,1,198107,True,True,1.95*exp(-0.85*t),0,1,True,True,True,,True,1.95*exp(-0.85*t),6,0.9999999999999998,True,0.9999999999992416,True,python classbench_run.py -i 1 -t 4 -n 0.000000 -r 1,CR_1_4_1_0.000000,1.5323078632354736
1,4,0.0,10,198917,True,True,1.95*exp(-0.85*t),0,1,True,True,True,,True,1.95*exp(-0.85*t),7,0.9999999998161,True,0.9999999999994884,True,python classbench_run.py -i 1 -t 4 -n 0.000000 -r 10,CR_1_4_10_0.000000,1.448026180267334
1,4,0.001,1,198142,True,True,1.95*exp(-0.85*t),0,1,True,True,True,,True,1.95*exp(-0.85*t),5,0.9999957857270498,True,0.9997930169110354,True,python classbench_run.py -i 1 -t 4 -n 0.001000 -r 1,CR_1_4_1_0.001000,7.474115133285523
1,4,0.001,10,199081,True,True,1.95*exp(-0.85*t),0,1,True,True,True,,True,1.95*exp(-0.85*t),7,0.9999999734696916,True,0.9999999999786447,True,python classbench_run.py -i 1 -t 4 -n 0.001000 -r 10,CR_1_4_10_0.001000,1.9876408576965332
1,4,0.01,1,199660,True,True,0.52*t*exp(-(t*(t + 0.69) - 2.49)/(t + 0.69)),0,1,True,True,True,,True,1.94*exp(-0.85*t),6,0.9999856365815808,True,0.999999997415438,True,python classbench_run.py -i 1 -t 4 -n 0.010000 -r 1,CR_1_4_1_0.010000,6.168348789215088
1,4,0.01,10,198765,True,True,1.94*exp(-0.85*t),0,1,True,True,True,,True,1.94*exp(-0.85*t),10,0.9999971244547968,True,0.999999999978581,True,python classbench_run.py -i 1 -t 4 -n 0.010000 -r 10,CR_1_4_10_0.010000,2.036381244659424
1,4,0.1,1,199679,True,True,5.14/(2.97*t + 1.09*exp(t + 0.34/t) - 0.94),1.96*exp(-0.85*t) - 1.92*exp(-0.84*t),1.02,False,False,True,,True,1.92*exp(-0.84*t),7,0.9995769524880757,True,0.999999999847292,True,python classbench_run.py -i 1 -t 4 -n 0.100000 -r 1,CR_1_4_1_0.100000,7.872617959976196
1,4,0.1,10,198463,True,True,1.86/(0.97*exp(0.84*t) - 0.02),0,1,True,True,True,,True,1.94*exp(-0.85*t),7,0.9996891388895875,True,0.9999999999963604,True,python classbench_run.py -i 1 -t 4 -n 0.100000 -r 10,CR_1_4_10_0.100000,2.0981979370117188
2,0,0.0,1,198911,True,True,-t*(4.91*t - 3.49) + 1.29,0,1.0,True,True,True,,True,-t*(4.91*t - 3.49) + 1.29,15,0.9999999999999984,True,0.9999999999999852,True,python classbench_run.py -i 2 -t 0 -n 0.000000 -r 1,CR_2_0_1_0.000000,0.7030062675476074
2,0,0.0,10,199020,True,True,-t*(4.9*t - 4.49) - t + 1.29,0,1.0,True,True,True,,True,-t*(4.9*t - 4.49) - t + 1.29,11,0.9999999999999944,True,0.9999999999999768,True,python classbench_run.py -i 2 -t 0 -n 0.000000 -r 10,CR_2_0_10_0.000000,0.6978049278259277
2,0,0.001,1,198928,True,True,613.9*cos(0.13*t - 0.04) - 611.98,0,1,True,True,True,,True,-4.91*t**2 + 3.49*t + 1.29,14,0.9999995964741396,True,0.9999999999999198,True,python classbench_run.py -i 2 -t 0 -n 0.001000 -r 1,CR_2_0_1_0.001000,2.2366487979888916
2,0,0.001,10,198966,True,True,-t*(4.9*t - 3.49) + 1.29,0,1.0,True,True,True,,True,-t*(4.9*t - 3.49) + 1.29,9,0.9999999722053668,True,0.9999999999591962,True,python classbench_run.py -i 2 -t 0 -n 0.001000 -r 10,CR_2_0_10_0.001000,1.067929983139038
