i_eq,i_trial,noise,n_reals,# EVALUATIONS,STARTED,FINISHED,last_pareto_expression,symbolic_error,symbolic_fraction,symbolic_error_is_zero,symbolic_error_is_constant,symbolic_fraction_is_constant,sympy_exception,symbolic_solution,equivalent_expr,i_pareto,test_r2,accuracy_solution,test_r2_refit,accuracy_solution_refit,RUN COMMAND,RUN NAME,result_analysis_time
2,0,0.01,1,199020,True,True,-0.93*t + 22.8*sin(0.66*t + 1.27) - 20.51,-4.89*t**2 + 3.49*t + exp(t) - 1.8,(4.89*t**2 - 3.49*t - 1.29)/(exp(t) - 3.11),False,False,False,,False,,0,0.999957653831794,True,0.9999965024037007,True,python classbench_run.py -i 2 -t 0 -n 0.010000 -r 1,CR_2_0_1_0.010000,4.099746227264404
2,0,0.01,10,198980,True,True,-t*(4.89*t - 3.47) + 1.29,0,(4.89*t**2 - 5.34*t - 2.75)/(t*(4.89*t - 5.34) - 2.79),True,True,False,,True,-t*(4.89*t - 5.34) + 2.78,9,0.999997253805764,True,0.9999999999936235,True,python classbench_run.py -i 2 -t 0 -n 0.010000 -r 10,CR_2_0_10_0.010000,4.483180046081543
2,0,0.1,1,198016,True,True,-t + 4.11*exp(cos(t - 0.46)) - 8.79,-4.89*t**2 + 3.49*t + exp(t) - 1.84,(4.89*t**2 - 3.49*t - 1.29)/(exp(t) - 3.14),False,False,False,,False,,0,0.9957206663383756,False,0.9999357871267524,True,python classbench_run.py -i 2 -t 0 -n 0.100000 -r 1,CR_2_0_1_0.100000,2.473600149154663
2,0,0.1,10,198752,True,True,t*(-5.51*t + sin(t) + 3.2) + 1.32,-4.89*t**2 + 5.59*t - 0.05*exp(t) - 1.11,(-97.9467*t**2 + 111.9677*t - 22.2333)*exp(-t),False,False,False,,False,,0,0.999722310184814,True,0.9999876038607808,True,python classbench_run.py -i 2 -t 0 -n 0.100000 -r 10,CR_2_0_10_0.100000,1.21439790725708
2,1,0.0,1,199316,True,True,-4.9284*t**2 + 2.1836*t + 1.32,0,1,True,True,True,,True,-4.9*t**2 + 2.17*t + 1.32,14,0.9999999999999996,True,1.0,True,python classbench_run.py -i 2 -t 1 -n 0.000000 -r 1,CR_2_1_1_0.000000,3.0781660079956055
2,1,0.0,10,199362,True,True,-t*(4.91*t - 2.17) + 1.32,0,1.0,True,True,True,,True,-t*(4.91*t - 2.17) + 1.32,10,0.9999999999990457,True,0.9999999999999696,True,python classbench_run.py -i 2 -t 1 -n 0.000000 -r 10,CR_2_1_10_0.000000,0.7944118976593018
2,1,0.001,1,199193,True,True,-4.6*t*(t + sin(0.07*t - 0.41) - 0.07) + 1.32,0,1,True,True,True,,True,-4.9*t**2 + 2.17*t + 1.32,9,0.9999999589337938,True,0.9999999999851152,True,python classbench_run.py -i 2 -t 1 -n 0.001000 -r 1,CR_2_1_1_0.001000,2.6494321823120117
2,1,0.001,10,199357,True,True,-t*(4.91*t - 2.17) + 1.32,0,1.0,True,True,True,,True,-t*(4.91*t - 2.17) + 1.32,12,0.9999999761587566,True,0.9999999999998628,True,python classbench_run.py -i 2 -t 1 -n 0.001000 -r 10,CR_2_1_10_0.001000,0.8563830852508545
2,1,0.01,1,199192,True,True,-0.0482*t**3 - 4.82*t**2 + 2.1371*t + 1.33,-4.89*t**2 + 2.2*t + exp(t) - 1.18,(4.89*t**2 - 2.2*t - 1.35)/(exp(t) - 2.51),False,False,False,,False,,0,0.9999951051532106,True,0.9999291066263308,True,python classbench_run.py -i 2 -t 1 -n 0.010000 -r 1,CR_2_1_1_0.010000,1.990088939666748
2,1,0.01,10,199425,True,True,-t*(4.91*t - 2.17) + 1.33,-0.01,1.0,True,True,True,,True,-t*(4.91*t - 2.17) + 1.33,12,0.9999976436000476,True,0.9999999999999638,True,python classbench_run.py -i 2 -t 1 -n 0.010000 -r 10,CR_2_1_10_0.010000,0.7044048309326172
2,1,0.1,1,198821,True,True,-4.45*t*(t + cos(t*(t - 1)) - 1.37) + 1.4,-4.89*t**2 + 2.2*t + exp(t) - 1.18,(4.89*t**2 - 2.2*t - 1.35)/(exp(t) - 2.51),False,False,False,,False,,0,0.9994861551482288,True,0.999966065895866,True,python classbench_run.py -i 2 -t 1 -n 0.100000 -r 1,CR_2_1_1_0.100000,2.873610019683838
2,1,0.1,10,199280,True,True,-t*(4.29*t - 1.51) + 1.46,0,(4.89*t**2 - 6.86*t + 0.86)/(4.94*t**2 - 6.91*t + 0.86),True,True,False,,True,-4.94*t**2 + 6.89*t - 0.86,9,0.9995852212058928,True,0.9999999999999792,True,python classbench_run.py -i 2 -t 1 -n 0.100000 -r 10,CR_2_1_10_0.100000,0.638657808303833
2,2,0.0,1,199204,True,True,-t*(4.91*t - 2.36) - 2.84,0,1.0,True,True,True,,True,-t*(4.91*t - 2.36) - 2.84,12,0.9999999999999996,True,0.9999999999999516,True,python classbench_run.py -i 2 -t 2 -n 0.000000 -r 1,CR_2_2_1_0.000000,0.7850501537322998
2,2,0.0,10,199250,True,True,-4.9*t**2 + 2.372*t - 2.84,0,1,True,True,True,,True,-4.9*t**2 + 2.36*t - 2.84,13,0.9999999999995924,True,0.9999999999995032,True,python classbench_run.py -i 2 -t 2 -n 0.000000 -r 10,CR_2_2_10_0.000000,2.9444310665130615
2,2,0.001,1,199202,True,True,-3.8016*t**2 + 8.0091*t*sin(0.14*t + 2.84) - 2.84,0,1,True,True,True,,True,-4.9*t**2 + 2.36*t - 2.84,10,0.9999984713009328,True,0.9999999999976492,True,python classbench_run.py -i 2 -t 2 -n 0.001000 -r 1,CR_2_2_1_0.001000,3.788045883178711
2,2,0.001,10,199208,True,True,-t*(4.9*t - 1.36) + t - 2.84,0,(4.89*t**2 - 2.36*t + 2.83)/(t*(4.89*t - 1.35) - t + 2.83),True,True,False,,True,-t*(4.9*t - 1.36) + t - 2.84,14,0.9999999843863082,True,0.9999999999999994,True,python classbench_run.py -i 2 -t 2 -n 0.001000 -r 10,CR_2_2_10_0.001000,0.7315011024475098
2,2,0.01,1,199088,True,True,-3*t + 8.57*(0.29*(t - 0.55)**2 - 1)**2 - 9.94,-0.04*t**2,1,False,False,True,,True,-4.87*t**2 + 2.35*t - 2.85,7,0.9998445155590818,True,0.9999999999826072,True,python classbench_run.py -i 2 -t 2 -n 0.010000 -r 1,CR_2_2_1_0.010000,4.3819169998168945
2,2,0.01,10,199226,True,True,-4.9*t**2 + 2.35*t - 2.84,0,1,True,True,True,,True,-4.9*t**2 + 2.35*t - 2.84,13,0.9999984502515512,True,0.9999999999995448,True,python classbench_run.py -i 2 -t 2 -n 0.010000 -r 10,CR_2_2_10_0.010000,0.9553027153015136
2,2,0.1,1,198040,True,True,t + log(sin(7.5*exp(0.05*t**2)) - 1),-4.89*t**2 + 2.36*t + exp(t) - 1.35,(4.89*t**2 - 2.36*t + 2.83)/(exp(t) + 1.47),False,False,False,,False,,0,0.9796075939107296,False,0.9918374977295834,False,python classbench_run.py -i 2 -t 2 -n 0.100000 -r 1,CR_2_2_1_0.100000,3.38364315032959
2,2,0.1,10,199123,True,True,-2.1*t*(2.1*t - 1.1) + cos(t) - 3.82,-4.89*t**2 - 0.28*t + exp(t),(4.89*t**2 + 0.28*t - 2.36)/(exp(t) - 2.39),False,False,False,,False,,0,0.9998423650618106,True,0.9999992753965252,True,python classbench_run.py -i 2 -t 2 -n 0.100000 -r 10,CR_2_2_10_0.100000,1.3995747566223145
2,3,0.0,1,199368,True,True,-t*(4.9*t - 2.51) + t + 1.25,0,(-4.89*t**2 + 3.49*t + 1.26)/(-t*(4.89*t - 2.51) + t + 1.26),True,True,False,,True,-t*(4.9*t - 2.51) + t + 1.25,12,1.0,True,1.0,True,python classbench_run.py -i 2 -t 3 -n 0.000000 -r 1,CR_2_3_1_0.000000,0.9022729396820068
2,3,0.0,10,199181,True,True,-t*(4.9*t - 3.51) + 1.25,0,1.0,True,True,True,,True,-t*(4.9*t - 3.51) + 1.25,7,0.9999999999998378,True,0.9999999999999916,True,python classbench_run.py -i 2 -t 3 -n 0.000000 -r 10,CR_2_3_10_0.000000,0.7370321750640869
2,3,0.001,1,199360,True,True,-250*sin(0.2*t - 1.64) - 248.13,0,1,True,True,True,,True,-4.91*t**2 + 3.51*t + 1.25,5,0.9999995924484776,True,0.9999999999994428,True,python classbench_run.py -i 2 -t 3 -n 0.001000 -r 1,CR_2_3_1_0.001000,1.2082278728485107
2,3,0.001,10,199219,True,True,-t*(4.91*t - 2.51) + t + 1.25,0,1.0,True,True,True,,True,-t*(4.91*t - 2.51) + t + 1.25,9,0.999999973026684,True,0.9999999998517384,True,python classbench_run.py -i 2 -t 3 -n 0.001000 -r 10,CR_2_3_10_0.001000,1.4483728408813477
2,3,0.01,1,199221,True,True,1.52*t*(t + 15.59*cos(0.28*t + 1.52) + 1.52) + 1.24,-4.89*t**2 + 3.49*t - 1.75*cos(t) + 1.26,(-2.7873*t**2 + 1.9893*t + 0.7182)/cos(t),False,False,False,,False,,0,0.9999536552992416,True,0.9999994837193285,True,python classbench_run.py -i 2 -t 3 -n 0.010000 -r 1,CR_2_3_1_0.010000,3.108139753341675
2,3,0.01,10,199223,True,True,-4.93*t*(t - 0.75 + 1/(3.93*t + 24.32)) + 1.25,0,1.0,True,True,True,,True,-t*(4.91*t - 2.51) + t + 1.25,13,0.9999973665319428,True,0.9999999999654804,True,python classbench_run.py -i 2 -t 3 -n 0.010000 -r 10,CR_2_3_10_0.010000,1.0676188468933103
2,3,0.1,1,198166,True,True,2.35*cos(3.26 - 2.48/(1.39*t**2 - t + 1.12)),-4.89*t**2 + 3.49*t - 1.75*cos(t) + 1.26,(-2.7873*t**2 + 1.9893*t + 0.7182)/cos(t),False,False,False,,False,,0,0.9940746022363482,False,0.9990722268374004,True,python classbench_run.py -i 2 -t 3 -n 0.100000 -r 1,CR_2_3_1_0.100000,2.846720933914185
2,3,0.1,10,199079,True,True,-4.92*t**2 + 3.4946*t + 1.2546,-0.02,(-4.89*t**2 + 3.49*t + 1.26)/(-4.94*t**2 + 3.49*t + 1.26),True,True,False,,True,-4.92*t**2 + 3.51*t + 1.27,10,0.999271977860046,True,0.999908129699014,True,python classbench_run.py -i 2 -t 3 -n 0.100000 -r 10,CR_2_3_10_0.100000,2.3963069915771484
2,4,0.0,1,199081,True,True,-t*(4.9*t - 6.67) + t + 0.28,0,1.0,True,True,True,,True,-t*(4.9*t - 6.67) + t + 0.28,11,0.9999999999999994,True,0.9999999999999956,True,python classbench_run.py -i 2 -t 4 -n 0.000000 -r 1,CR_2_4_1_0.000000,0.7816743850708008
2,4,0.0,10,199366,True,True,-2.45*t*(2*t - 3.13) + 0.28,0,1.0,True,True,True,,True,-t*(4.9*t - 7.67) + 0.28,13,0.9999999999986106,True,1.0,True,python classbench_run.py -i 2 -t 4 -n 0.000000 -r 10,CR_2_4_10_0.000000,0.8382852077484131
2,4,0.001,1,199048,True,True,-t*(4.91*t - 7.67) + 0.28,0,1.0,True,True,True,,True,-t*(4.91*t - 7.67) + 0.28,10,0.9999999267472152,True,0.9999999999902904,True,python classbench_run.py -i 2 -t 4 -n 0.001000 -r 1,CR_2_4_1_0.001000,2.100381135940552
2,4,0.001,10,199315,True,True,t*(-4.94*t + log(t + 24.44) + 4.47) + 0.28,0,1.0,True,True,True,,True,-t*(4.9*t - 6.67) + t + 0.28,8,0.9999999848969836,True,0.9999999999999336,True,python classbench_run.py -i 2 -t 4 -n 0.001000 -r 10,CR_2_4_10_0.001000,0.7805821895599365
2,4,0.01,1,199156,True,True,t*(-t*(-t**2 + 2*t + 4.63) + t + 7.39) + 0.3,-5.879632*t**2 + 5.5744*t - 0.84,(-4.401*t**2 + 6.912*t + 0.252)/(0.94*t + 1)**2,False,False,False,,False,,0,0.9999678157877588,True,0.999994369509287,True,python classbench_run.py -i 2 -t 4 -n 0.010000 -r 1,CR_2_4_1_0.010000,1.003037929534912
2,4,0.01,10,199272,True,True,-4.9*t**2 + 7.66*t + 0.29,0,(-4.89*t**2 + 7.68*t + 0.28)/(-4.89*t**2 + 7.68*t + 0.31),True,True,False,,True,-4.9*t**2 + 7.66*t + 0.29,13,0.9999985661552434,True,0.9999999984472436,True,python classbench_run.py -i 2 -t 4 -n 0.010000 -r 10,CR_2_4_10_0.010000,3.5684568881988525
2,4,0.1,1,199421,True,True,2.74*t - 0.71*sin(4.56*t - 3.85) + 0.89,-3.77*t**0.52 - 4.89*t**2 + 7.68*t + 0.28,(-1.3203*t**2 + 2.0736*t + 0.0756)/t**0.52,False,False,False,,False,,0,0.9967055154835068,False,0.9987438094101576,False,python classbench_run.py -i 2 -t 4 -n 0.100000 -r 1,CR_2_4_1_0.100000,3.848956823348999
2,4,0.1,10,199218,True,True,-2.93*t*(t*(t**2 - 2*t + 2.93) - 2.86) + 0.3,-4.89*t**2 + 6.6*t + exp(t) - 3.38,(4.89*t**2 - 6.6*t + 0.2)/(exp(t) - 3.18),False,False,False,,False,,0,0.9998075904330672,True,0.9999789587016432,True,python classbench_run.py -i 2 -t 4 -n 0.100000 -r 10,CR_2_4_10_0.100000,1.5128319263458252
3,0,0.0,1,199588,True,True,exp(-0.66*t)*cos(1.51*t),,,,,,Unknown error,False,,-1,0.9934884693338266,False,0.9999820491943786,True,python classbench_run.py -i 3 -t 0 -n 0.000000 -r 1,CR_3_0_1_0.000000,2.3097898960113525
3,0,0.0,10,198130,True,True,(1 - t)*exp(-0.36*t**2),,,,,,Unknown error,False,,-1,0.8472206180034612,False,0.9962701116961912,False,python classbench_run.py -i 3 -t 0 -n 0.000000 -r 10,CR_3_0_10_0.000000,1.2177839279174805
3,0,0.001,1,198721,True,True,1.03*(1 - t)*exp(-0.36*t**2),exp(-pi*t/5)*cos(4*pi*t/9 + pi/10) - exp(-7*pi*t/9),exp(4*pi*t/7)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9803350473587265,False,0.9977093090482564,False,python classbench_run.py -i 3 -t 0 -n 0.001000 -r 1,CR_3_0_1_0.001000,1.286569118499756
3,0,0.001,10,198570,True,True,(1.029 - 0.98*t)*exp(-t*(0.33*t + 0.05)),exp(-pi*t/4)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(3*pi*t/8)*cos(4*pi*t/9),False,False,False,,False,,0,0.8474322153413781,False,0.9972701991709244,False,python classbench_run.py -i 3 -t 0 -n 0.001000 -r 10,CR_3_0_10_0.001000,1.312882900238037
3,0,0.01,1,199460,True,True,2.74*(0.35 - exp(-0.35*t**2))**2 - 0.32,,,,,,Unknown error,False,,-1,0.9681493757646444,False,0.9617692072226364,False,python classbench_run.py -i 3 -t 0 -n 0.010000 -r 1,CR_3_0_1_0.010000,5.150302886962891
3,0,0.01,10,198179,True,True,exp(-0.73*t)*sin(3.14*t**0.5),exp(-pi*t/4)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(3*pi*t/8)*cos(4*pi*t/9),False,False,False,,False,,0,0.8322375635037671,False,0.9486304471837096,False,python classbench_run.py -i 3 -t 0 -n 0.010000 -r 10,CR_3_0_10_0.010000,2.057405948638916
3,0,0.1,1,199155,True,True,(0.957 - 0.9222*t)*exp(-0.14*t**3),exp(-pi*t/5)*cos(4*pi*t/9 + pi/10) - exp(-7*pi*t/9),exp(4*pi*t/7)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9838089448903268,False,0.9939827528471512,False,python classbench_run.py -i 3 -t 0 -n 0.100000 -r 1,CR_3_0_1_0.100000,1.5026891231536863
3,0,0.1,10,198539,True,True,0.98*cos(1.51*t)/(t + 1.06),exp(-pi*t/4)*cos(4*pi*t/9) - exp(-3*pi*t/5),exp(pi*t/3)*cos(4*pi*t/9),False,False,False,,False,,0,0.8960448400076675,False,0.9901779420973308,False,python classbench_run.py -i 3 -t 0 -n 0.100000 -r 10,CR_3_0_10_0.100000,1.7060301303863523
3,1,0.0,1,199627,True,True,(1 - t)*exp(-0.46*t*(t - 0.72)),,,,,,Unknown error,False,,-1,0.9653293940000413,False,0.996546241748029,False,python classbench_run.py -i 3 -t 1 -n 0.000000 -r 1,CR_3_1_1_0.000000,1.7137479782104492
3,1,0.0,10,199148,True,True,(1 - t)*exp(-0.44*t*(t - 0.64)),,,,,,Unknown error,False,,-1,0.9428812474165724,False,0.9962777986479407,False,python classbench_run.py -i 3 -t 1 -n 0.000000 -r 10,CR_3_1_10_0.000000,1.5275487899780271
3,1,0.001,1,199832,True,True,-0.53*t*exp(-0.26*t**2) + exp(-t),exp(-pi*t/6)*cos(4*pi*t/9 + pi/10) - exp(-7*pi*t/9),exp(3*pi*t/5)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9165220060738628,False,0.9935942456020124,False,python classbench_run.py -i 3 -t 1 -n 0.001000 -r 1,CR_3_1_1_0.001000,1.5927090644836426
3,1,0.001,10,198573,True,True,(1 - t)*exp(-0.33*t**2),exp(-pi*t/5)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(4*pi*t/9)*cos(4*pi*t/9),False,False,False,,False,,0,0.9245642600737608,False,0.9959219409462072,False,python classbench_run.py -i 3 -t 1 -n 0.001000 -r 10,CR_3_1_10_0.001000,1.3912429809570312
3,1,0.01,1,199805,True,True,2.4390243902439*(-cos(t - 3.21) - 0.59)/(t + exp(0.41*t**2)),exp(-pi*t/6)*cos(4*pi*t/9 + pi/10) - exp(-7*pi*t/9),exp(3*pi*t/5)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.968944912971014,False,0.9929665668737152,False,python classbench_run.py -i 3 -t 1 -n 0.010000 -r 1,CR_3_1_1_0.010000,2.1339190006256104
3,1,0.01,10,199148,True,True,(1 - t)*exp(-0.33*t**2),exp(-pi*t/5)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(4*pi*t/9)*cos(4*pi*t/9),False,False,False,,False,,0,0.9236905816970908,False,0.9960892606655016,False,python classbench_run.py -i 3 -t 1 -n 0.010000 -r 10,CR_3_1_10_0.010000,1.1853599548339844
3,1,0.1,1,199144,True,True,-0.51*t*exp(-0.26*t**2) + exp(-t),,,,,,Unknown error,False,,-1,0.921351575340101,False,0.9875017950786552,False,python classbench_run.py -i 3 -t 1 -n 0.100000 -r 1,CR_3_1_1_0.100000,1.5614938735961914
3,1,0.1,10,199308,True,True,(1.02 - t)*exp(-0.32*t**2),exp(-pi*t/5)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(4*pi*t/9)*cos(4*pi*t/9),False,False,False,,False,,0,0.9264646475150624,False,0.9963588285346024,False,python classbench_run.py -i 3 -t 1 -n 0.100000 -r 10,CR_3_1_10_0.100000,1.2231488227844238
3,2,0.0,1,199309,True,True,(1.2 - t)*exp(-0.11*t**3),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/6)*sin(4*pi*t/9 + 2*pi/5),exp(-pi*t/6 + t**(5*pi/8))*sin(pi*(4*t/9 + 2/5)),False,False,False,,False,,0,0.9641573846838016,False,0.9807002341116254,False,python classbench_run.py -i 3 -t 2 -n 0.000000 -r 1,CR_3_2_1_0.000000,1.2014670372009275
3,2,0.0,10,199765,True,True,(1.16 - t)*exp(t*(0.31 - 0.42*t)),,,,,,Unknown error,False,,-1,0.931714389392656,False,0.9953555008942184,False,python classbench_run.py -i 3 -t 2 -n 0.000000 -r 10,CR_3_2_10_0.000000,3.320423126220703
3,2,0.001,1,198757,True,True,exp(-t**2),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/6)*sin(4*pi*t/9 + 2*pi/5),exp(-pi*t/6 + t**(5*pi/8))*sin(pi*(4*t/9 + 2/5)),False,False,False,,False,,0,0.9767189551132622,False,0.9843034348117652,False,python classbench_run.py -i 3 -t 2 -n 0.001000 -r 1,CR_3_2_1_0.001000,6.6961989402771
3,2,0.001,10,199628,True,True,exp(-t**2),-exp(-pi**2*t/3) + exp(-pi*t/10)*cos(4*pi*t/9 + pi/10),exp(9*pi*t/10)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9280376576170352,False,0.9843195074034582,False,python classbench_run.py -i 3 -t 2 -n 0.001000 -r 10,CR_3_2_10_0.001000,5.9965269565582275
3,2,0.01,1,199408,True,True,(0.57 - 1/(0.03*exp(2*t) + 0.57))**2 - 0.3,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/6)*sin(4*pi*t/9 + 2*pi/5),exp(-pi*t/6 + t**(5*pi/8))*sin(pi*(4*t/9 + 2/5)),False,False,False,,False,,0,0.9730252044810468,False,0.9782752769677356,False,python classbench_run.py -i 3 -t 2 -n 0.010000 -r 1,CR_3_2_1_0.010000,1.934678077697754
3,2,0.01,10,198183,True,True,1.0*(1.0 - 0.01*exp(3.55*t))*exp(-t**2),,,,,,Unknown error,False,,-1,0.9284262057054314,False,0.9852780432186984,False,python classbench_run.py -i 3 -t 2 -n 0.010000 -r 10,CR_3_2_10_0.010000,7.244261264801025
3,2,0.1,1,198173,True,True,-(0.52*sin(log(-2*t + exp(t) - 0.25)) + 0.1)/t,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/6)*sin(4*pi*t/9 + 2*pi/5),exp(-pi*t/6 + t**(5*pi/8))*sin(pi*(4*t/9 + 2/5)),False,False,False,,False,,0,-7.174699856558343,False,0.8581980032254185,False,python classbench_run.py -i 3 -t 2 -n 0.100000 -r 1,CR_3_2_1_0.100000,3.6151938438415527
3,2,0.1,10,199745,True,True,1.0*(1.0 - 0.02*exp(3.4*t))*exp(-t**2),-exp(-pi**2*t/3) + exp(-pi*t/10)*cos(4*pi*t/9 + pi/10),exp(8*pi*t/9)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9246004044190566,False,0.98652219043033,False,python classbench_run.py -i 3 -t 2 -n 0.100000 -r 10,CR_3_2_10_0.100000,7.34486198425293
3,3,0.0,1,199005,True,True,0.19/t,exp(-pi*t/5)*cos(4*pi*t/9 + pi/10) - exp(-5*pi*t/8),exp(4*pi*t/9)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,-159.27820513401787,False,0.4904861158734267,False,python classbench_run.py -i 3 -t 3 -n 0.000000 -r 1,CR_3_3_1_0.000000,5.462615013122559
3,3,0.0,10,199191,True,True,(1.02 - t)*exp(-0.12*t*(t**2 + 1)),(exp(pi*t/2)*cos(4*pi*t/9) - 1)*exp(-5*pi*t/8),exp(pi*t/2)*cos(4*pi*t/9),False,False,False,,False,,0,0.8939491172602653,False,0.9908452534457104,False,python classbench_run.py -i 3 -t 3 -n 0.000000 -r 10,CR_3_3_10_0.000000,2.9601731300354004
3,3,0.001,1,199277,True,True,(-0.61*cos(1.72*t + 2.18) - 0.4758)/t**2,exp(-pi*t/5)*cos(4*pi*t/9 + pi/10) - exp(-5*pi*t/8),exp(4*pi*t/9)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,-39315301.87395036,False,0.2846765395550431,False,python classbench_run.py -i 3 -t 3 -n 0.001000 -r 1,CR_3_3_1_0.001000,6.770462989807129
3,3,0.001,10,198002,True,True,(0.94 - t)*exp(t*(1 - 0.86*t)),(exp(pi*t/2)*cos(4*pi*t/9) - 1)*exp(-5*pi*t/8),exp(pi*t/2)*cos(4*pi*t/9),False,False,False,,False,,0,0.8749462987742391,False,0.9553903706482076,False,python classbench_run.py -i 3 -t 3 -n 0.001000 -r 10,CR_3_3_10_0.001000,1.1875479221343994
3,3,0.01,1,199861,True,True,1.02*exp(-1.46*t)**0.5*cos(1.46*t),exp(-pi*t/5)*cos(4*pi*t/9 + pi/10) - exp(-5*pi*t/7),exp(5*pi*t/9)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9875518383637985,False,0.9996082591755916,True,python classbench_run.py -i 3 -t 3 -n 0.010000 -r 1,CR_3_3_1_0.010000,1.666550636291504
3,3,0.01,10,198260,True,True,(0.94 - t)*exp(t*(1 - 0.86*t)),,,,,,Unknown error,False,,-1,0.8742064214959853,False,0.95702760456643,False,python classbench_run.py -i 3 -t 3 -n 0.010000 -r 10,CR_3_3_10_0.010000,1.1905579566955566
3,3,0.1,1,198552,True,True,(-sin(1.53*t - 1.79) - 0.19)*exp(-0.74*t),exp(-pi*t/5)*cos(4*pi*t/9 + pi/10) - exp(-5*pi*t/8),exp(4*pi*t/9)*cos(pi*(4*t/9 + 1/10)),False,False,False,,False,,0,0.9674945427436088,False,0.8861261258656481,False,python classbench_run.py -i 3 -t 3 -n 0.100000 -r 1,CR_3_3_1_0.100000,5.98942494392395
3,3,0.1,10,198507,True,True,(0.94 - t)*exp(t*(1 - 0.86*t)),(exp(pi*t/2)*cos(4*pi*t/9) - 1)*exp(-5*pi*t/8),exp(pi*t/2)*cos(4*pi*t/9),False,False,False,,False,,0,0.8751580510334294,False,0.9530967194301172,False,python classbench_run.py -i 3 -t 3 -n 0.100000 -r 10,CR_3_3_10_0.100000,1.1201400756835938
3,4,0.0,1,198768,True,True,-0.05*exp(-t*(t - 2.88)) + exp(-t),exp(-pi*t/3)*cos(4*pi*t/9) - exp(-7*pi*t/9),exp(4*pi*t/9)*cos(4*pi*t/9),False,False,False,,False,,0,0.991733633733586,False,0.9937258099838312,False,python classbench_run.py -i 3 -t 4 -n 0.000000 -r 1,CR_3_4_1_0.000000,1.7006189823150637
3,4,0.0,10,199226,True,True,-sin((t*(3*t - 2.15) - 1)*exp(-2*t)),,,,,,Unknown error,False,,-1,0.9108686285319214,False,0.9934872352504578,False,python classbench_run.py -i 3 -t 4 -n 0.000000 -r 10,CR_3_4_10_0.000000,1.8327140808105469
3,4,0.001,1,198242,True,True,(3.33*(1 - 0.47*t)**0.5 - 2.26)*exp(-t),exp(-pi*t/3)*cos(4*pi*t/9) - exp(-7*pi*t/9),exp(4*pi*t/9)*cos(4*pi*t/9),False,False,False,,False,,0,0.9865141947557312,False,0.987031508065652,False,python classbench_run.py -i 3 -t 4 -n 0.001000 -r 1,CR_3_4_1_0.001000,1.545401096343994
3,4,0.001,10,199226,True,True,-0.31*exp(-t*(1.1*t - 1.84))*log(t),exp(-pi*t/3)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(t)*cos(4*pi*t/9),False,False,False,,False,,0,0.9019453490074064,False,0.975612142347143,False,python classbench_run.py -i 3 -t 4 -n 0.001000 -r 10,CR_3_4_10_0.001000,1.8020060062408447
3,4,0.01,1,198849,True,True,(1.05 - t)*exp(-0.02*t*(18.97*(0.37*t + 1)**2 - 0.02)),exp(-pi*t/3)*cos(4*pi*t/9) - exp(-7*pi*t/9),exp(4*pi*t/9)*cos(4*pi*t/9),False,False,False,,False,,0,0.99737677380882,False,0.9983579162691104,False,python classbench_run.py -i 3 -t 4 -n 0.010000 -r 1,CR_3_4_1_0.010000,2.0893969535827637
3,4,0.01,10,199030,True,True,(1.79*exp(-t*(1.42*t + 0.61) + t) - 0.8)*exp(-t),exp(-pi*t/3)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(t)*cos(4*pi*t/9),False,False,False,,False,,0,0.8733862491035588,False,0.9872135067181572,False,python classbench_run.py -i 3 -t 4 -n 0.010000 -r 10,CR_3_4_10_0.010000,1.628657341003418
