i_eq,i_trial,noise,n_reals,# EVALUATIONS,STARTED,FINISHED,last_pareto_expression,symbolic_error,symbolic_fraction,symbolic_error_is_zero,symbolic_error_is_constant,symbolic_fraction_is_constant,sympy_exception,symbolic_solution,equivalent_expr,i_pareto,test_r2,accuracy_solution,test_r2_refit,accuracy_solution_refit,RUN COMMAND,RUN NAME,result_analysis_time
3,4,0.1,1,198625,True,True,-1.0*t + 6.56959228182695*exp(0.0741*t - 4.332/t) + 1.0,exp(-pi*t/3)*cos(4*pi*t/9) - exp(-5*pi*t/7),exp(2*pi*t/5)*cos(4*pi*t/9),False,False,False,,False,,0,0.9805570656665752,False,0.9792793698246188,False,python classbench_run.py -i 3 -t 4 -n 0.100000 -r 1,CR_3_4_1_0.100000,2.584210157394409
3,4,0.1,10,198862,True,True,-0.06*exp(-t**2 + 2.78*t) + exp(-0.97*t),exp(-pi*t/3)*cos(4*pi*t/9) - exp(-5*pi*t/8),exp(t)*cos(4*pi*t/9),False,False,False,,False,,0,0.9643965887124932,False,0.9963379696124348,False,python classbench_run.py -i 3 -t 4 -n 0.100000 -r 10,CR_3_4_10_0.100000,1.817277908325195
4,0,0.0,1,198576,True,True,-(0.17 - 1.1*exp(-0.22*t))*cos(t + 0.17),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.984270683877632,False,0.9992848362974054,True,python classbench_run.py -i 4 -t 0 -n 0.000000 -r 1,CR_4_0_1_0.000000,1.989630937576294
4,0,0.0,10,198737,True,True,0.97*exp(-0.36*t)*cos(1.11*t),0,1,True,True,True,,True,exp(-0.3*t)*cos(0.7*t),8,0.994546743769338,False,0.9999998888731304,True,python classbench_run.py -i 4 -t 0 -n 0.000000 -r 10,CR_4_0_10_0.000000,1.954998016357422
4,0,0.001,1,198666,True,True,0.86*exp(-0.3*t)*cos(1.1*t),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.9893046696941252,False,0.9946759744162962,False,python classbench_run.py -i 4 -t 0 -n 0.001000 -r 1,CR_4_0_1_0.001000,1.882737159729004
4,0,0.001,10,198178,True,True,1.58*(0.11 - exp(-t))**0.5 - 0.52,,,,,,Unknown error,False,,-1,0.9055021564851544,False,0.9626371751760472,False,python classbench_run.py -i 4 -t 0 -n 0.001000 -r 10,CR_4_0_10_0.001000,1.9123289585113523
4,0,0.01,1,199619,True,True,-0.14*t - 0.85*t*exp(-0.1*t**2) + 1.14,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.9715088857868484,False,0.9971041739123973,False,python classbench_run.py -i 4 -t 0 -n 0.010000 -r 1,CR_4_0_1_0.010000,2.0925331115722656
4,0,0.01,10,199418,True,True,-0.28 + 1.89*exp(-0.95/(-0.44 + 1/t)**0.5),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(3*pi*t/8),exp(-pi*t/10 + t**(5*pi/8))*cos(3*pi*t/8),False,False,False,,False,,0,0.8951882882199579,False,0.96297582062695,False,python classbench_run.py -i 4 -t 0 -n 0.010000 -r 10,CR_4_0_10_0.010000,2.134942054748535
4,0,0.1,1,198171,True,True,0.96 - 0.95*exp(-0.96*cos(0.96*t + 0.32)/t),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.9753888932608116,False,0.0,False,python classbench_run.py -i 4 -t 0 -n 0.100000 -r 1,CR_4_0_1_0.100000,5.1994969844818115
4,0,0.1,10,198063,True,True,(3.05*sin(t + 1.16) - 1.9215)*exp(-t),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(3*pi*t/8),exp(-pi*t/10 + t**(5*pi/8))*cos(3*pi*t/8),False,False,False,,False,,0,0.8979592252678003,False,0.9418905304839356,False,python classbench_run.py -i 4 -t 0 -n 0.100000 -r 10,CR_4_0_10_0.100000,1.7680001258850098
4,1,0.0,1,198718,True,True,0.95*exp(-0.34*t)*cos(t),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.9939377207830776,False,0.9973824396065778,False,python classbench_run.py -i 4 -t 1 -n 0.000000 -r 1,CR_4_1_1_0.000000,1.6625158786773682
4,1,0.0,10,198602,True,True,-sin(0.35*t*(t*(t + 3.95)*exp(-t) + 0.35) - 1.14),-exp(-pi*t/8)*cos(t) + exp(-pi*t/10)*cos(t),1,False,False,True,,True,exp(-0.4*t)*cos(t),7,0.8855651997759515,False,0.9918691329454904,False,python classbench_run.py -i 4 -t 1 -n 0.000000 -r 10,CR_4_1_10_0.000000,6.916496992111206
4,1,0.001,1,199329,True,True,-0.1*t - 0.6*t*exp(-0.08*t**2) + 0.9,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.965717292732305,False,0.9925699695568208,False,python classbench_run.py -i 4 -t 1 -n 0.001000 -r 1,CR_4_1_1_0.001000,2.1456727981567383
4,1,0.001,10,198672,True,True,cos(2.25*exp(-0.79*(0.38 - 1/t)**0.5)),-exp(-pi*t/8)*cos(t) + exp(-pi*t/10)*cos(t),1,False,False,True,,True,exp(-0.4*t)*cos(t),8,0.9053035247273196,False,0.9988164066453972,False,python classbench_run.py -i 4 -t 1 -n 0.001000 -r 10,CR_4_1_10_0.001000,1.5387749671936035
4,1,0.01,1,198636,True,True,0.96*exp(-0.34*t)*cos(t),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.994758748225633,False,0.9789122818406704,False,python classbench_run.py -i 4 -t 1 -n 0.010000 -r 1,CR_4_1_1_0.010000,3.128883123397827
4,1,0.01,10,199637,True,True,t*(cos(3.17*t*exp(-t) + 2) + 0.3) + 1.04,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t),exp(-pi*t/10 + t**(5*pi/8))*cos(t),False,False,False,,False,,0,0.932655989778605,False,0.9924880876929992,False,python classbench_run.py -i 4 -t 1 -n 0.010000 -r 10,CR_4_1_10_0.010000,1.9151198863983152
4,1,0.1,1,198310,True,True,0.97*exp(-0.34*t)*cos(t),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t + pi/10),exp(-pi*t/10 + t**(5*pi/8))*cos(t + pi/10),False,False,False,,False,,0,0.9931114569053434,False,0.9937463564473352,False,python classbench_run.py -i 4 -t 1 -n 0.100000 -r 1,CR_4_1_1_0.100000,1.6077661514282229
4,1,0.1,10,199488,True,True,cos(t)/(exp(0.09*t**2) + 0.18),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(t),exp(-pi*t/10 + t**(5*pi/8))*cos(t),False,False,False,,False,,0,0.8801568435122279,False,0.9719891824481224,False,python classbench_run.py -i 4 -t 1 -n 0.100000 -r 10,CR_4_1_10_0.100000,2.292872905731201
4,2,0.0,1,198253,True,True,-t**3*exp(-1.1*t) - 0.08*t + 0.92,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*sin(t + 2*pi/5),exp(-pi*t/10 + t**(5*pi/8))*sin(t + 2*pi/5),False,False,False,,False,,0,0.9922558518046732,False,0.9942995973751902,False,python classbench_run.py -i 4 -t 2 -n 0.000000 -r 1,CR_4_2_1_0.000000,1.4367730617523191
4,2,0.0,10,199615,True,True,1.06*((0.22 + exp(-0.13*t**2))**2 - 0.44)**2 - 0.24,-exp(-4*pi*t/9) + exp(-pi*t/10)*cos(2*pi*t/9 + pi/10),exp(pi*t/3)*cos(pi*(2*t/9 + 1/10)),False,False,False,,False,,0,0.8790506797650276,False,0.9736635300510604,False,python classbench_run.py -i 4 -t 2 -n 0.000000 -r 10,CR_4_2_10_0.000000,2.2377426624298096
4,2,0.001,1,199701,True,True,-t**3*exp(-1.11*t) - 0.1*t + 0.96,-exp(-3*pi*t/8) + exp(-pi*t/10)*sin(t + 2*pi/5),exp(2*pi*t/7)*sin(t + 2*pi/5),False,False,False,,False,,0,0.9947169720664332,False,0.9935292722333532,False,python classbench_run.py -i 4 -t 2 -n 0.001000 -r 1,CR_4_2_1_0.001000,1.4212050437927246
4,2,0.001,10,199377,True,True,3.48*(0.37 - exp(-0.11*t**2))**2 - 0.43,-exp(-4*pi*t/9) + exp(-pi*t/10)*cos(2*pi*t/9 + pi/10),exp(pi*t/3)*cos(pi*(2*t/9 + 1/10)),False,False,False,,False,,0,0.91615904009137,False,0.9724111416500694,False,python classbench_run.py -i 4 -t 2 -n 0.001000 -r 10,CR_4_2_10_0.001000,1.7853312492370603
4,2,0.01,1,198106,True,True,0.99 - exp(0.99*cos(0.99*t - 3.44)/t),-exp(-3*pi*t/8) + exp(-pi*t/10)*sin(t + 2*pi/5),exp(2*pi*t/7)*sin(t + 2*pi/5),False,False,False,,False,,0,0.9820703344990916,False,-3.554447847992596,False,python classbench_run.py -i 4 -t 2 -n 0.010000 -r 1,CR_4_2_1_0.010000,1.685894250869751
4,2,0.01,10,199413,True,True,2.61*(0.34 - exp(-0.12*t**2))**2 - 0.26,-exp(-4*pi*t/9) + exp(-pi*t/10)*cos(2*pi*t/9 + pi/10),exp(pi*t/3)*cos(pi*(2*t/9 + 1/10)),False,False,False,,False,,0,0.91483329467194,False,0.9885844711987084,False,python classbench_run.py -i 4 -t 2 -n 0.010000 -r 10,CR_4_2_10_0.010000,2.2262651920318604
4,2,0.1,1,199300,True,True,cos(t*(0.17 + exp(-t*(0.06*t + 0.09)))),,,,,,Unknown error,False,,-1,0.9910329108210684,False,0.996311065307528,False,python classbench_run.py -i 4 -t 2 -n 0.100000 -r 1,CR_4_2_1_0.100000,2.0042271614074707
4,2,0.1,10,198099,True,True,cos(4.13 - 2.89*exp(-0.13*t**2)) + 0.6,,,,,,Unknown error,False,,-1,0.9296765197988984,False,0.9536166795045912,False,python classbench_run.py -i 4 -t 2 -n 0.100000 -r 10,CR_4_2_10_0.100000,2.115911960601806
4,3,0.0,1,199912,True,True,0.86*log(1 + cos(1.05*t + 0.21/t)/t),-0.3*cos(t) + exp(-pi*t/10)*cos(t + pi/10),3.5*exp(-pi*t/10)*cos(t + pi/10)/cos(t),False,False,False,,False,,0,0.4932788779726544,False,0.8738408560061621,False,python classbench_run.py -i 4 -t 3 -n 0.000000 -r 1,CR_4_3_1_0.000000,3.604282140731811
4,3,0.0,10,198480,True,True,1.92*(-0.21 + exp(-0.62*t))**0.5 - 0.78,-exp(-3*pi*t/8) + exp(-pi*t/10)*cos(pi*t/4),exp(2*pi*t/7)*cos(pi*t/4),False,False,False,,False,,0,0.8692639013784779,False,0.9455131716466592,False,python classbench_run.py -i 4 -t 3 -n 0.000000 -r 10,CR_4_3_10_0.000000,1.909956932067871
4,3,0.001,1,199000,True,True,-1.07*cos(1.13*t - 3.69 + 0.51/(0.45*t + 0.2))/t,-0.3*cos(t) + exp(-pi*t/10)*cos(t + pi/10),3.5*exp(-pi*t/10)*cos(t + pi/10)/cos(t),False,False,False,,False,,0,-172.83358013236014,False,0.7126948598381155,False,python classbench_run.py -i 4 -t 3 -n 0.001000 -r 1,CR_4_3_1_0.001000,3.912137985229492
4,3,0.001,10,199360,True,True,-exp(-0.36*t)*sin(t - 1.35),-exp(-pi*t/8)*cos(t + pi/10) + exp(-pi*t/10)*cos(t + pi/10),1,False,False,True,,True,-exp(-0.4*t)*sin(t - 1.3),6,0.9596075661216312,False,,False,python classbench_run.py -i 4 -t 3 -n 0.001000 -r 10,CR_4_3_10_0.001000,3.3864760398864746
4,3,0.01,1,199258,True,True,0.87/(1.09*t/cos(1.09*t) + 0.7),-0.3*cos(t) + exp(-pi*t/10)*cos(t + pi/10),3.5*exp(-pi*t/10)*cos(t + pi/10)/cos(t),False,False,False,,False,,0,0.9835555204048252,False,0.9887989903171962,False,python classbench_run.py -i 4 -t 3 -n 0.010000 -r 1,CR_4_3_1_0.010000,9.176771879196169
4,3,0.01,10,198463,True,True,-sin(t*(0.78 - 2.15*exp(-0.78*t)))/t,-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(pi*t/4),exp(-pi*t/10 + t**(5*pi/8))*cos(pi*t/4),False,False,False,,False,,0,0.9555732633951416,False,0.9849117005287849,False,python classbench_run.py -i 4 -t 3 -n 0.010000 -r 10,CR_4_3_10_0.010000,2.0317327976226807
4,3,0.1,1,199011,True,True,1/(1.23*t/cos(t + 0.22) + 0.8),,,,,,Unknown error,False,,-1,0.9828286554013196,False,0.9907351835306836,False,python classbench_run.py -i 4 -t 3 -n 0.100000 -r 1,CR_4_3_1_0.100000,7.873114824295044
4,3,0.1,10,198782,True,True,sin(t*exp(-0.14*t) + 2.91) + 0.76,,,,,,Unknown error,False,,-1,0.8663003843850716,False,-1.935940928383764,False,python classbench_run.py -i 4 -t 3 -n 0.100000 -r 10,CR_4_3_10_0.100000,3.8263537883758545
4,4,0.0,1,198665,True,True,5.91*cos(1.4*t)/(4.91*t + 5.26),-exp(-5*pi*t/7) + exp(-pi*t/10)*cos(4*pi*t/9),exp(5*pi*t/8)*cos(4*pi*t/9),False,False,False,,False,,0,0.9679986096891676,False,0.9724551136098352,False,python classbench_run.py -i 4 -t 4 -n 0.000000 -r 1,CR_4_4_1_0.000000,1.6585259437561035
4,4,0.0,10,199307,True,True,(1.02 - t)*exp(-t*(0.45*t - 0.49)),-exp(-pi*t/8)*cos(t) + exp(-pi*t/10)*cos(t),1,False,False,True,,True,exp(-0.4*t)*cos(t),5,0.885314310019748,False,0.9988899974687472,False,python classbench_run.py -i 4 -t 4 -n 0.000000 -r 10,CR_4_4_10_0.000000,1.2115001678466797
4,4,0.001,1,198344,True,True,5.91*cos(1.4*t)/(4.91*t + 5.26),-exp(-5*pi*t/7) + exp(-pi*t/10)*cos(4*pi*t/9),exp(5*pi*t/8)*cos(4*pi*t/9),False,False,False,,False,,0,0.968001857543975,False,0.9679479267682782,False,python classbench_run.py -i 4 -t 4 -n 0.001000 -r 1,CR_4_4_1_0.001000,1.6652960777282717
4,4,0.001,10,198873,True,True,(1.0 - 0.816*t)*exp(-0.02*t**4),-exp(-pi*t/8)*cos(t) + exp(-pi*t/10)*cos(t),1,False,False,True,,True,exp(-0.4*t)*cos(t),5,0.9047091487395656,False,0.993191314488767,False,python classbench_run.py -i 4 -t 4 -n 0.001000 -r 10,CR_4_4_10_0.001000,1.2830021381378174
4,4,0.01,1,198565,True,True,-(t - 1)*exp(-0.09*t**3) + 0.05,-exp(-5*pi*t/7) + exp(-pi*t/10)*cos(4*pi*t/9),exp(5*pi*t/8)*cos(4*pi*t/9),False,False,False,,False,,0,0.9092115574006971,False,0.920102079578691,False,python classbench_run.py -i 4 -t 4 -n 0.010000 -r 1,CR_4_4_1_0.010000,1.3714380264282229
4,4,0.01,10,198064,True,True,-(0.07 - exp(-0.36*t))*cos(t + 0.57),-exp(-pi*t/8)*cos(t + pi/10) + exp(-pi*t/10)*cos(t + pi/10),1,False,False,True,,True,exp(-0.4*t)*cos(t + 0.2),8,0.9520624973541636,False,0.9987579355280268,False,python classbench_run.py -i 4 -t 4 -n 0.010000 -r 10,CR_4_4_10_0.010000,2.1389479637145996
4,4,0.1,1,198801,True,True,5.94*cos(1.4*t)/(4.94*t + 5.21),-exp(-5*pi*t/7) + exp(-pi*t/10)*cos(4*pi*t/9),exp(5*pi*t/8)*cos(4*pi*t/9),False,False,False,,False,,0,0.967977578487844,False,0.9703469665154556,False,python classbench_run.py -i 4 -t 4 -n 0.100000 -r 1,CR_4_4_1_0.100000,1.692476749420166
4,4,0.1,10,199646,True,True,sin(t + 2.09)/(1.09*t + exp(0.29*t)),-exp(-pi*t**(5*pi/8)/3) + exp(-pi*t/10)*cos(2*pi*t/5),exp(-pi*t/10 + t**(5*pi/8))*cos(2*pi*t/5),False,False,False,,False,,0,0.8950868952227181,False,0.9882866034903026,False,python classbench_run.py -i 4 -t 4 -n 0.100000 -r 10,CR_4_4_10_0.100000,1.730691909790039
5,0,0.0,1,198995,True,True,1/(exp(1.85*nu) - 1),0,1,True,True,True,,True,1/(exp(1.85*nu) - 1),9,0.9999999999819384,True,0.9999999995365724,True,python classbench_run.py -i 5 -t 0 -n 0.000000 -r 1,CR_5_0_1_0.000000,1.415982723236084
5,0,0.0,10,199117,True,True,0.81*exp(-1.81*nu + 0.35/nu),0,1,True,True,True,,True,1/(exp(1.85*nu) - 1),10,0.999997734736852,True,0.9999974863518148,True,python classbench_run.py -i 5 -t 0 -n 0.000000 -r 10,CR_5_0_10_0.000000,1.6825940608978271
5,0,0.001,1,198831,True,True,1.0/(exp(1.85*nu) - 1),0,1,True,True,True,,True,1.0/(exp(1.85*nu) - 1),8,0.9999999441868505,True,0.999999999906046,True,python classbench_run.py -i 5 -t 0 -n 0.001000 -r 1,CR_5_0_1_0.001000,1.7085161209106443
5,0,0.001,10,199095,True,True,1.0/(exp(1.85*nu) - 1),0,1,True,True,True,,True,1.0/(exp(1.85*nu) - 1),8,0.9999998533782792,True,0.999999999949087,True,python classbench_run.py -i 5 -t 0 -n 0.001000 -r 10,CR_5_0_10_0.001000,1.406951904296875
5,0,0.01,1,198379,True,True,2.17*(nu*(0.98 - exp(-1.22/nu)) - 0.98)**2,1/(exp(8*pi*nu/7) - exp(4*pi*nu/7)),exp(4*pi*nu/7)/(exp(4*pi*nu/7) - 1),False,False,False,,False,,0,0.9999901047555084,True,0.999997370176592,True,python classbench_run.py -i 5 -t 0 -n 0.010000 -r 1,CR_5_0_1_0.010000,1.9562177658081057
5,0,0.01,10,199188,True,True,1/(0.98*exp(1.86*nu) - 0.96),0,1,True,True,True,,True,1/(exp(4.5*nu) - 1),8,0.99999659619601,True,0.9999999972624272,True,python classbench_run.py -i 5 -t 0 -n 0.010000 -r 10,CR_5_0_10_0.010000,1.832679748535156
5,0,0.1,1,199910,True,True,1/(exp(1.8*nu) - 0.84),1/(exp(8*pi*nu/7) - exp(4*pi*nu/7)),exp(4*pi*nu/7)/(exp(4*pi*nu/7) - 1),False,False,False,,False,,0,0.999275538821784,True,0.9999999728697216,True,python classbench_run.py -i 5 -t 0 -n 0.100000 -r 1,CR_5_0_1_0.100000,3.336750745773315
5,0,0.1,10,198674,True,True,1/(0.75*exp(1.93*nu + 0.33/nu) - 1.93),1/(exp(18*pi*nu/7) - exp(9*pi*nu/7)),exp(9*pi*nu/7)/(exp(9*pi*nu/7) - 1),False,False,False,,False,,0,0.999719757394446,True,0.999999611086755,True,python classbench_run.py -i 5 -t 0 -n 0.100000 -r 10,CR_5_0_10_0.100000,1.9989440441131592
5,1,0.0,1,198447,True,True,1/(exp(2.21*nu) - 1),0,1,True,True,True,,True,1/(exp(2.21*nu) - 1),8,0.9999999999674112,True,0.9999999998100856,True,python classbench_run.py -i 5 -t 1 -n 0.000000 -r 1,CR_5_1_1_0.000000,1.4721500873565674
5,1,0.0,10,199180,True,True,1/(exp(2.21*nu) - 1),0,1,True,True,True,,True,1/(exp(2.21*nu) - 1),8,0.9999998967202504,True,0.9999999940401648,True,python classbench_run.py -i 5 -t 1 -n 0.000000 -r 10,CR_5_1_10_0.000000,1.4868228435516355
5,1,0.001,1,198976,True,True,1/(exp(2.21*nu) - 1.02),0,1,True,True,True,,True,1/(exp(2.2201*nu) - 1),5,0.9999999135088514,True,0.9999999999825796,True,python classbench_run.py -i 5 -t 1 -n 0.001000 -r 1,CR_5_1_1_0.001000,1.3064100742340088
5,1,0.001,10,198895,True,True,1/(exp(2.21*nu) - 1),0,1,True,True,True,,True,1/(exp(2.21*nu) - 1),6,0.9999997877732844,True,0.999999999766895,True,python classbench_run.py -i 5 -t 1 -n 0.001000 -r 10,CR_5_1_10_0.001000,1.4655771255493164
5,1,0.01,1,198079,True,True,-sin(1/(nu - 1.16*exp(2.15*nu) + 0.77)),0,1,True,True,True,,True,1/(exp(2.21*nu) - 1),5,0.9999925392669876,True,0.9999999996170764,True,python classbench_run.py -i 5 -t 1 -n 0.010000 -r 1,CR_5_1_1_0.010000,1.7812011241912842
5,1,0.01,10,198023,True,True,1/(exp(2.21*nu) - 0.99),0,1,True,True,True,,True,1/(exp(2.2*nu) - 1),6,0.9999970813368612,True,0.9999999996688616,True,python classbench_run.py -i 5 -t 1 -n 0.010000 -r 10,CR_5_1_10_0.010000,1.3007140159606934
5,1,0.1,1,198009,True,True,cos(1.55884572681199*(exp(-1/(2*nu - 1.28)) + 0.613168724279835/nu)**0.5),-exp(-2*pi*nu/3) + 1/(exp(7*pi*nu/10) - 1),exp(2*pi*nu/3)/(exp(7*pi*nu/10) - 1),False,False,False,,False,,0,0.99899110781361,False,0.9998501270143224,True,python classbench_run.py -i 5 -t 1 -n 0.100000 -r 1,CR_5_1_1_0.100000,2.7574868202209473
5,1,0.1,10,199227,True,True,1.22/(nu + exp(2.31*nu) - 1.33),0,1,True,True,True,,True,1/(exp(1.8*nu) - 0.9),4,0.9996373726025728,True,0.9999999973824382,True,python classbench_run.py -i 5 -t 1 -n 0.100000 -r 10,CR_5_1_10_0.100000,1.3972890377044678
5,2,0.0,1,198713,True,True,1/(exp(2.15*nu) - 1),0,1,True,True,True,,True,1/(exp(2.15*nu) - 1),7,0.9999999999696414,True,0.999999999873476,True,python classbench_run.py -i 5 -t 2 -n 0.000000 -r 1,CR_5_2_1_0.000000,1.6599149703979492
5,2,0.0,10,198004,True,True,1/(1.02*exp(2.14*nu) - 0.98),0,1,True,True,True,,True,1/(0.9*exp(3.2*nu) - 1.1),6,0.9999904400988612,True,0.999999996974564,True,python classbench_run.py -i 5 -t 2 -n 0.000000 -r 10,CR_5_2_10_0.000000,1.567444086074829
5,2,0.001,1,198992,True,True,1/(exp(2.15*nu) - 1),0,1,True,True,True,,True,1/(exp(2.15*nu) - 1),11,0.9999999789635936,True,0.9999999999993296,True,python classbench_run.py -i 5 -t 2 -n 0.001000 -r 1,CR_5_2_1_0.001000,1.3321819305419922
5,2,0.001,10,198230,True,True,1/(exp(2.15*nu) - 1),0,1,True,True,True,,True,1/(exp(2.15*nu) - 1),4,0.9999932064171768,True,0.999999871300544,True,python classbench_run.py -i 5 -t 2 -n 0.001000 -r 10,CR_5_2_10_0.001000,0.984154224395752
5,2,0.01,1,198580,True,True,0.13/(0.14*exp(2.13*nu) - 0.15),-exp(-5*pi*nu/8) + 1/(exp(7*pi*nu/10) - 1),exp(5*pi*nu/8)/(exp(7*pi*nu/10) - 1),False,False,False,,False,,0,0.9999963186815506,True,0.999999999879038,True,python classbench_run.py -i 5 -t 2 -n 0.010000 -r 1,CR_5_2_1_0.010000,1.8592290878295896
5,2,0.01,10,199930,True,True,1/(exp(2.15*nu) - 1),0,1,True,True,True,,True,1/(exp(2.15*nu) - 1),6,0.9999793706658896,True,0.9999999595238688,True,python classbench_run.py -i 5 -t 2 -n 0.010000 -r 10,CR_5_2_10_0.010000,1.3890581130981443
5,2,0.1,1,199936,True,True,0.3*exp((0.97 - 1.746*nu**2)/nu),-exp(-5*pi*nu/8) + 1/(exp(7*pi*nu/10) - 1),exp(5*pi*nu/8)/(exp(7*pi*nu/10) - 1),False,False,False,,False,,0,0.999512291024212,True,0.999772361071509,True,python classbench_run.py -i 5 -t 2 -n 0.100000 -r 1,CR_5_2_1_0.100000,2.4024460315704346
5,2,0.1,10,198709,True,True,1.65513919863124*exp(-nu*(2.7 - 0.16*nu)),0,1,True,True,True,,True,1.0/(exp(1.2*nu) - 1),6,0.9995267601379724,True,0.9999999999141898,True,python classbench_run.py -i 5 -t 2 -n 0.100000 -r 10,CR_5_2_10_0.100000,1.5940601825714111
5,3,0.0,1,198663,True,True,1/(exp(1.84*nu) - 1),0,1,True,True,True,,True,1/(exp(1.84*nu) - 1),9,0.9999999999824248,True,0.9999999999431824,True,python classbench_run.py -i 5 -t 3 -n 0.000000 -r 1,CR_5_3_1_0.000000,1.3567290306091309
5,3,0.0,10,198960,True,True,1/(exp(1.84*nu) - 1),0,1,True,True,True,,True,1/(exp(1.84*nu) - 1),6,0.999999715938946,True,0.9999999999720732,True,python classbench_run.py -i 5 -t 3 -n 0.000000 -r 10,CR_5_3_10_0.000000,1.220653057098389
5,3,0.001,1,198466,True,True,log(1 + 1/(exp(1.84*nu) - 1.49)),0,1,True,True,True,,True,1.0/(exp(1.84*nu) - 1),5,0.9999999098275414,True,0.9999999996132192,True,python classbench_run.py -i 5 -t 3 -n 0.001000 -r 1,CR_5_3_1_0.001000,1.4077141284942627
5,3,0.001,10,199355,True,True,1/(exp(1.84*nu) - 1),0,1,True,True,True,,True,1/(exp(1.84*nu) - 1),9,0.999999340041282,True,0.999999996533272,True,python classbench_run.py -i 5 -t 3 -n 0.001000 -r 10,CR_5_3_10_0.001000,2.0316851139068604
5,3,0.01,1,198069,True,True,-1.17/(nu - 1.13*exp(1.86*nu) - 1.75 + 1.86/nu),0,1,True,True,True,,True,1/(exp(1.84*nu) - 1),4,0.9999736206297708,True,0.9999999998600568,True,python classbench_run.py -i 5 -t 3 -n 0.010000 -r 1,CR_5_3_1_0.010000,1.625638723373413
5,3,0.01,10,198578,True,True,1.0/(exp(1.84*nu) - 1),0,1,True,True,True,,True,1/(exp(1.84*nu) - 1),6,0.999999360358898,True,0.9999999999995364,True,python classbench_run.py -i 5 -t 3 -n 0.010000 -r 10,CR_5_3_10_0.010000,0.8992860317230225
5,3,0.1,1,199799,True,True,25.1122092114605*exp(-2.52*nu - 5.0416/nu + 2.74/nu**2),1/(exp(8*pi*nu/7) - exp(4*pi*nu/7)),exp(4*pi*nu/7)/(exp(4*pi*nu/7) - 1),False,False,False,,False,,0,0.998968171900076,False,0.999754155318629,True,python classbench_run.py -i 5 -t 3 -n 0.100000 -r 1,CR_5_3_1_0.100000,2.296773672103882
5,3,0.1,10,198417,True,True,1/(1.07*exp(1.8*nu) - 1.14),0,1,True,True,True,,True,1/(exp(1.8*nu) - 1.1),9,0.9998448871119708,True,0.9999999977903412,True,python classbench_run.py -i 5 -t 3 -n 0.100000 -r 10,CR_5_3_10_0.100000,1.747777223587036
5,4,0.0,1,199734,True,True,1.0/(exp(1.21*nu) - 1),0,1,True,True,True,,True,1.0/(exp(1.21*nu) - 1),11,0.9999999999941672,True,0.9999999999783816,True,python classbench_run.py -i 5 -t 4 -n 0.000000 -r 1,CR_5_4_1_0.000000,1.5718629360198977
5,4,0.0,10,198723,True,True,1.0/(exp(1.21*nu) - 1),0,1,True,True,True,,True,1.0/(exp(1.21*nu) - 1),9,0.9999989969161048,True,0.9999999999843172,True,python classbench_run.py -i 5 -t 4 -n 0.000000 -r 10,CR_5_4_10_0.000000,1.8799500465393064
