i_eq,i_trial,noise,n_reals,# EVALUATIONS,STARTED,FINISHED,last_pareto_expression,symbolic_error,symbolic_fraction,symbolic_error_is_zero,symbolic_error_is_constant,symbolic_fraction_is_constant,sympy_exception,symbolic_solution,equivalent_expr,i_pareto,test_r2,accuracy_solution,test_r2_refit,accuracy_solution_refit,RUN COMMAND,RUN NAME,result_analysis_time
5,4,0.001,1,199527,True,True,1/(exp(1.21*nu) - 1),0,1,True,True,True,,True,1/(exp(1.21*nu) - 1),11,0.9999999949106928,True,0.8264411274241003,False,python classbench_run.py -i 5 -t 4 -n 0.001000 -r 1,CR_5_4_1_0.001000,12.155933856964111
5,4,0.001,10,199037,True,True,1/(exp(1.21*nu) - 1),0,1,True,True,True,,True,1/(exp(1.21*nu) - 1),14,0.9999995900744716,True,0.9999999999817106,True,python classbench_run.py -i 5 -t 4 -n 0.001000 -r 10,CR_5_4_10_0.001000,1.4041509628295898
5,4,0.01,1,199618,True,True,exp(-1.22*nu + 0.38/(nu*(nu - 0.25 - 0.65*(0.17 - 0.65/nu)/nu))),0,1,True,True,True,,True,1/(exp(1.21*nu) - 1),6,0.9999973800558762,True,0.9999999990231224,True,python classbench_run.py -i 5 -t 4 -n 0.010000 -r 1,CR_5_4_1_0.010000,2.1056511402130127
5,4,0.01,10,199259,True,True,0.81*exp(-1.19*nu + 0.55/nu),,,,,,Unknown error,False,,-1,0.9999936441004068,True,0.9999994953838464,True,python classbench_run.py -i 5 -t 4 -n 0.010000 -r 10,CR_5_4_10_0.010000,1.8285062313079832
5,4,0.1,1,198121,True,True,-nu/(1.32*nu + 4.94 - 1.32*exp(1.88*nu)/nu),-exp(-pi*nu/3) + 1/(exp(3*pi*nu/8) - 1),exp(nu)/(exp(3*pi*nu/8) - 1),False,False,False,,False,,0,0.9999132061823378,True,0.9999682457157484,True,python classbench_run.py -i 5 -t 4 -n 0.100000 -r 1,CR_5_4_1_0.100000,2.448655128479004
5,4,0.1,10,198671,True,True,1.86*exp(0.35*nu*(0.35*nu - 9.1))**0.5,-exp(-3*pi*nu/8) + 1/(exp(4*pi*nu/9) - 1),exp(3*pi*nu/8)/(exp(4*pi*nu/9) - 1),False,False,False,,False,,0,0.9994283331158156,True,0.9999906431069806,True,python classbench_run.py -i 5 -t 4 -n 0.100000 -r 10,CR_5_4_10_0.100000,2.387317180633545
6,0,0.0,1,199472,True,True,26.57*T/V,0,1,True,True,True,,True,26.57*T/V,8,1.0,True,1.0,True,python classbench_run.py -i 6 -t 0 -n 0.000000 -r 1,CR_6_0_1_0.000000,1.2053959369659424
6,0,0.0,10,199619,True,True,26.57*T/V,0,1,True,True,True,,True,26.57*T/V,9,1.0,True,1.0,True,python classbench_run.py -i 6 -t 0 -n 0.000000 -r 10,CR_6_0_10_0.000000,0.8033847808837891
6,0,0.001,1,199827,True,True,26.58*T/V - 0.01,0.01,1,True,True,True,,True,26.58*T/V - 0.01,7,0.9999996574343124,True,0.9999999999999998,True,python classbench_run.py -i 6 -t 0 -n 0.001000 -r 1,CR_6_0_1_0.001000,2.297828912734986
6,0,0.001,10,198009,True,True,26.5653767443616*T/V,0,1,True,True,True,,True,26.57*T/V,11,0.9999999352007264,True,0.999999999999188,True,python classbench_run.py -i 6 -t 0 -n 0.001000 -r 10,CR_6_0_10_0.001000,1.8953638076782229
6,0,0.01,1,198182,True,True,0,0,1,True,True,True,,True,26.5915450122808*T/V,2,0.9999802012400892,True,0.999999902489711,True,python classbench_run.py -i 6 -t 0 -n 0.010000 -r 1,CR_6_0_1_0.010000,6.720327138900757
6,0,0.01,10,198638,True,True,0.0585823081429408*(453.8913*T**2 - 453.8913*T - 0.11)/(V*(T - 1)),-0.66*T/V,0.98,False,False,True,,True,(27.234*T**2 - 27.234*T - 0.0066)/(V*(T - 1)),9,0.999726440066466,True,1.0,True,python classbench_run.py -i 6 -t 0 -n 0.010000 -r 10,CR_6_0_10_0.010000,0.6997299194335938
6,0,0.1,1,199141,True,True,26.39*(T - 0.05/(V*(20.19*V - 21.03)))/V,0.52*T/V,1.02,False,False,True,,True,26.05*T/V,1,0.8713848585537503,False,1.0,True,python classbench_run.py -i 6 -t 0 -n 0.100000 -r 1,CR_6_0_1_0.100000,0.085071325302124
6,0,0.1,10,199083,True,True,26.33*(T + 0.08*(T - 1.96/T)/T)/V,-0.2*T/V,1,False,False,True,,True,26.77*T/V,1,0.9992444999045684,True,1.0,True,python classbench_run.py -i 6 -t 0 -n 0.100000 -r 10,CR_6_0_10_0.100000,0.0905768871307373
6,1,0.0,1,199153,True,True,22.18*T/V,0,1,True,True,True,,True,22.18*T/V,5,1.0,True,1.0,True,python classbench_run.py -i 6 -t 1 -n 0.000000 -r 1,CR_6_1_1_0.000000,0.3581690788269043
6,1,0.0,10,199656,True,True,22.18*T/V,0,1,True,True,True,,True,22.18*T/V,7,0.9999999999999986,True,1.0,True,python classbench_run.py -i 6 -t 1 -n 0.000000 -r 10,CR_6_1_10_0.000000,0.7720630168914795
6,1,0.001,1,199329,True,True,22.19*T/V,0,1,True,True,True,,True,22.19*T/V,7,0.9999998987326462,True,1.0,True,python classbench_run.py -i 6 -t 1 -n 0.001000 -r 1,CR_6_1_1_0.001000,1.5321271419525146
6,1,0.001,10,198994,True,True,22.2574*T/V - 0.0604/(T*V**2),0.04*T/V,1,False,False,True,,True,22.1371*T/V,5,0.9999999038806964,True,0.9999999999999998,True,python classbench_run.py -i 6 -t 1 -n 0.001000 -r 10,CR_6_1_10_0.001000,0.905980110168457
6,1,0.01,1,199174,True,True,(22.21*T + 0.2221*cos(T))/V,0,1,True,True,True,,True,22.17*T/V,6,0.9999903075051348,True,1.0,True,python classbench_run.py -i 6 -t 1 -n 0.010000 -r 1,CR_6_1_1_0.010000,0.8793628215789795
6,1,0.01,10,199019,True,True,22.28*T/V - 0.43/V + 0.1/T**2,-0.08*T/V,1,False,False,True,,True,22.26*T**2/(V*(T + 0.02)),4,0.9999921977087236,True,0.999999999999996,True,python classbench_run.py -i 6 -t 1 -n 0.010000 -r 10,CR_6_1_10_0.010000,1.066925048828125
6,1,0.1,1,198799,True,True,T*(22.19 - 6.99/(0.14*T*(-105.74*T + 10.28*V + 6.99) + V + 10.28))/V,-0.28*T/V,0.99,False,False,True,,True,22.4620208147107*T/V,3,0.9635556709024802,False,1.0,True,python classbench_run.py -i 6 -t 1 -n 0.100000 -r 1,CR_6_1_1_0.100000,0.6836490631103516
6,1,0.1,10,198652,True,True,5.58*(4.17*T - 0.87 + 0.24/(T*(T - 0.75) + 0.13))/V,0.87*T/V,1.05,False,False,True,,True,-21.31*T/(0.01*T - V),3,0.9990578769504684,True,1.0,True,python classbench_run.py -i 6 -t 1 -n 0.100000 -r 10,CR_6_1_10_0.100000,0.7863209247589111
6,2,0.0,1,199419,True,True,22.81*T/V,0,1,True,True,True,,True,22.81*T/V,4,1.0,True,1.0,True,python classbench_run.py -i 6 -t 2 -n 0.000000 -r 1,CR_6_2_1_0.000000,0.4329071044921875
6,2,0.0,10,199045,True,True,22.81*T/V,0,1,True,True,True,,True,22.81*T/V,8,0.9999999999999996,True,1.0,True,python classbench_run.py -i 6 -t 2 -n 0.000000 -r 10,CR_6_2_10_0.000000,0.6202239990234375
6,2,0.001,1,199244,True,True,22.81*T/V,-2.2*T/V,0.91,False,False,True,,True,25.0*T/V,7,0.999999900790326,True,0.999999999999232,True,python classbench_run.py -i 6 -t 2 -n 0.001000 -r 1,CR_6_2_1_0.001000,1.637462139129639
6,2,0.001,10,199139,True,True,0,0.03*T/V,1,False,False,True,,True,(22.8*T + 0.02)/V,7,0.9999998580076476,True,0.9999999990972668,True,python classbench_run.py -i 6 -t 2 -n 0.001000 -r 10,CR_6_2_10_0.001000,6.295291900634766
6,2,0.01,1,199325,True,True,2.14*T*(T + 1.46 + 315.59/(1.46*T**2 + 37.65))/V,0,1,True,True,True,,True,22.81*T/V,5,0.9999669134791592,True,1.0,True,python classbench_run.py -i 6 -t 2 -n 0.010000 -r 1,CR_6_2_1_0.010000,1.2979018688201904
6,2,0.01,10,198998,True,True,(0.99*T*(0.01*T + 23.04) + 0.1089)/V,0.04*T/V,1,False,False,True,,True,0.01*T + 22.77*T/V + 0.02/(T*V),7,0.9999819537215416,True,1.0,True,python classbench_run.py -i 6 -t 2 -n 0.010000 -r 10,CR_6_2_10_0.010000,0.7454040050506592
6,2,0.1,1,198887,True,True,(22.63*T + 0.2263)/V,0.22,22.81*T/(22.78*T - 0.22*V),False,True,False,,True,22.78*T/V - 0.22,4,0.9903575799557572,False,0.9999999999999992,True,python classbench_run.py -i 6 -t 2 -n 0.100000 -r 1,CR_6_2_1_0.100000,0.4964210987091064
6,2,0.1,10,198272,True,True,22.6195104956202*T/V,0.19*T/V,1,False,False,True,,True,22.6182*T/V,9,0.9983498134673972,False,1.0,True,python classbench_run.py -i 6 -t 2 -n 0.100000 -r 10,CR_6_2_10_0.100000,3.7384378910064697
6,3,0.0,1,199345,True,True,26.6042*T/V,0,1,True,True,True,,True,26.6042*T/V,5,0.9999999999999996,True,1.0,True,python classbench_run.py -i 6 -t 3 -n 0.000000 -r 1,CR_6_3_1_0.000000,0.6537878513336182
6,3,0.0,10,198741,True,True,26.63*T/V,0,1,True,True,True,,True,26.63*T/V,7,0.9999999999999998,True,1.0,True,python classbench_run.py -i 6 -t 3 -n 0.000000 -r 10,CR_6_3_10_0.000000,0.7637228965759277
6,3,0.001,1,199891,True,True,26.6*T/V + 0.0399999999999991,0,1,True,True,True,,True,26.64*T/V,6,0.9999997887788415,True,0.9999999999999304,True,python classbench_run.py -i 6 -t 3 -n 0.001000 -r 1,CR_6_3_1_0.001000,1.6903181076049805
6,3,0.001,10,198926,True,True,26.62*T/V - 0.01,0,1,True,True,True,,True,26.62*T/V - 0.01 + 0.03/V + 0.01/(T**2*V),6,0.9999999093345476,True,0.9999999999999998,True,python classbench_run.py -i 6 -t 3 -n 0.001000 -r 10,CR_6_3_10_0.001000,1.223160982131958
6,3,0.01,1,198818,True,True,0.36 + 26.29*(T + 0.04)/V - 0.83/T,0,1,True,True,True,,True,26.63*T/V,1,0.9999762249717972,True,1.0,True,python classbench_run.py -i 6 -t 3 -n 0.010000 -r 1,CR_6_3_1_0.010000,0.0709161758422851
6,3,0.01,10,198953,True,True,-T*(0.03 - 2638.24/(V*(99.33 - 1.05/T))),0.05*T/V,1,False,False,True,,True,(26.58*T + 0.02)/V,5,0.999990608404411,True,-2.311323643155925,False,python classbench_run.py -i 6 -t 3 -n 0.010000 -r 10,CR_6_3_10_0.010000,0.865570068359375
6,3,0.1,1,198283,True,True,24.34*T/V - V + 8.33 - 5.9/T,-0.04*T/V,1,False,False,True,,True,26.67*T/V,2,0.9981641465287072,False,1.0,True,python classbench_run.py -i 6 -t 3 -n 0.100000 -r 1,CR_6_3_1_0.100000,0.4557104110717773
6,3,0.1,10,198896,True,True,1.0*(25.2748*T*V + 0.1074*T + 4.0275)/V**2,1.18*T/V,1.05,False,False,True,,True,25.441991775283*T/V,4,0.9987760746842248,False,1.0,True,python classbench_run.py -i 6 -t 3 -n 0.100000 -r 10,CR_6_3_10_0.100000,0.9546172618865968
6,4,0.0,1,199317,True,True,40.47*T/V,0,1,True,True,True,,True,40.47*T/V,6,0.9999999999999992,True,1.0,True,python classbench_run.py -i 6 -t 4 -n 0.000000 -r 1,CR_6_4_1_0.000000,1.117755889892578
6,4,0.0,10,199222,True,True,40.47*T/V,0,1,True,True,True,,True,40.47*T/V,7,0.9999999999999998,True,1.0,True,python classbench_run.py -i 6 -t 4 -n 0.000000 -r 10,CR_6_4_10_0.000000,0.6739671230316162
6,4,0.001,1,199060,True,True,T*(40.43 + 0.24/(T + V + 6.65*V/T**2))/V,0.04*T/V,1,False,False,True,,True,(40.46*T - 0.02)/V,4,0.999999817994611,True,0.9999999999999996,True,python classbench_run.py -i 6 -t 4 -n 0.001000 -r 1,CR_6_4_1_0.001000,1.0221049785614014
6,4,0.001,10,198967,True,True,40.46*T/V,0,1,True,True,True,,True,40.46*T/V,9,0.999999937423302,True,0.9999999999999998,True,python classbench_run.py -i 6 -t 4 -n 0.001000 -r 10,CR_6_4_10_0.001000,1.5492730140686035
6,4,0.01,1,199151,True,True,40.24*T/(V - (0.05 - 0.07/(T - 0.01))/T),0.21*T/V,1,False,False,True,,True,40.26*T/V,6,0.9999785383161128,True,1.0,True,python classbench_run.py -i 6 -t 4 -n 0.010000 -r 1,CR_6_4_1_0.010000,1.0397629737854004
6,4,0.01,10,199213,True,True,14.72*T*(0.05*T/(V + 7.93) + 2.73)/V,0,1,True,True,True,,True,40.5*T/V,2,0.9999952803928696,True,1.0,True,python classbench_run.py -i 6 -t 4 -n 0.010000 -r 10,CR_6_4_10_0.010000,0.7418129444122314
6,4,0.1,1,198251,True,True,38.94*(T + (1.05 - 1.52/T)/(T*V))/V,2.09*T/V,1.06,False,False,True,,True,38.3622859101454*T/V,5,0.997758393729662,False,0.999999999999995,True,python classbench_run.py -i 6 -t 4 -n 0.100000 -r 1,CR_6_4_1_0.100000,1.630666971206665
6,4,0.1,10,198963,True,True,6.82*T*(0.18*T*(0.06*T*V + 0.35)/V + 5.68)/V,-0.31*T/V,1,False,False,True,,True,40.77*T/V,1,0.9994017616971674,True,1.0,True,python classbench_run.py -i 6 -t 4 -n 0.100000 -r 10,CR_6_4_10_0.100000,0.0925922393798828
7,0,0.0,1,199124,True,True,3.33715822220044*(-m/A)**0.5,3.34*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.34*I*m**0.5/A**0.5,10,0.9999999999999988,True,1.0,True,python classbench_run.py -i 7 -t 0 -n 0.000000 -r 1,CR_7_0_1_0.000000,1.2463650703430176
7,0,0.0,10,199415,True,True,3.34*(-m/A)**0.5,3.34*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.34*I*m**0.5/A**0.5,8,0.9999999999999428,True,1.0,True,python classbench_run.py -i 7 -t 0 -n 0.000000 -r 10,CR_7_0_10_0.000000,0.5108480453491211
7,0,0.001,1,199507,True,True,((0.03 - 11.16*m)/A)**0.5,3.34*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.34*I*m**0.5/A**0.5,10,0.9999992930885409,True,0.999999999985708,True,python classbench_run.py -i 7 -t 0 -n 0.001000 -r 1,CR_7_0_1_0.001000,3.420750141143799
7,0,0.001,10,198808,True,True,3.34*(m*(1 - 8.93430791449702e-5*m)/A)**0.5,0,1,True,True,True,,True,3.34*m**0.5/A**0.5,11,0.9999998511449122,True,0.9999999999999868,True,python classbench_run.py -i 7 -t 0 -n 0.001000 -r 10,CR_7_0_10_0.001000,1.9517533779144287
7,0,0.01,1,198665,True,True,3.34944995484333*((0.017910447761194 - m)/A)**0.5,m**0.52*(3.5745 - 3.35*I)/A**0.52,-0.07 - I,False,False,True,,True,3.35*(0.02 - m)**0.5/A**0.5,10,0.9999260566225132,True,0.9999920908109592,True,python classbench_run.py -i 7 -t 0 -n 0.010000 -r 1,CR_7_0_1_0.010000,8.204283952713013
7,0,0.01,10,198948,True,True,3.34*((m - 0.02)/A)**0.5,0,1,True,True,True,,True,3.34*(m - 0.02)**0.5/A**0.5,14,0.9999851155674752,True,0.9999999999996136,True,python classbench_run.py -i 7 -t 0 -n 0.010000 -r 10,CR_7_0_10_0.010000,1.9522008895874023
7,0,0.1,1,199310,True,True,3.23*(m/(A - 0.13 + 0.02/(A*(0.86*A - 0.86))))**0.5,0.3*m**0.5/A**0.5,1,False,False,True,,True,3.23128077257828*m**0.5*(1/(A - 0.1))**0.5,9,0.9695932844697652,False,0.999999999999996,True,python classbench_run.py -i 7 -t 0 -n 0.100000 -r 1,CR_7_0_1_0.100000,2.0498101711273193
7,0,0.1,10,199751,True,True,3.38179002304992*(0.0746535845147136*A - 0.423206261421279 + m/A + 0.370517928286853/A)**0.5,m**0.52*(3.5745 - 3.35*I)/A**0.52,-0.07 - I,False,False,True,,True,3.35*m**0.5*(-1/(A - 0.01))**0.5,11,0.9980585389910894,False,0.9999999999999932,True,python classbench_run.py -i 7 -t 0 -n 0.100000 -r 10,CR_7_0_10_0.100000,1.30000901222229
7,1,0.0,1,199403,True,True,3.68*((m + 4017.92)/A)**0.5,3.67*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.68*I*m**0.5/A**0.5,8,1.0,True,0.9999999999999988,True,python classbench_run.py -i 7 -t 1 -n 0.000000 -r 1,CR_7_1_1_0.000000,4.1278369426727295
7,1,0.0,10,198636,True,True,3.68*(-m/A)**0.5,3.67*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.68*I*m**0.5/A**0.5,5,0.9999999999999308,True,0.9999999999999992,True,python classbench_run.py -i 7 -t 1 -n 0.000000 -r 10,CR_7_1_10_0.000000,0.9806218147277832
7,1,0.001,1,198181,True,True,3.68103246386119*(-m/A)**0.5,3.67*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.68067741232436*m**0.5*(-0.000182870481371765*A - 6.09568271239217e-5*m**2 + 0.000703441785010056*m - 1)**0.5/A**0.5,13,0.9999996793106256,True,0.9999999995104246,True,python classbench_run.py -i 7 -t 1 -n 0.001000 -r 1,CR_7_1_1_0.001000,3.069936037063598
7,1,0.001,10,199047,True,True,3.67714839105727*(-m/A)**0.5,3.67*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.67714839105727*I*m**0.5/A**0.5,9,0.9999997974778544,True,0.999999999833354,True,python classbench_run.py -i 7 -t 1 -n 0.001000 -r 10,CR_7_1_10_0.001000,1.8254051208496096
7,1,0.01,1,198116,True,True,0.17*(m*(-A + 5.55 + 470.8/A))**0.5,0,1,True,True,True,,True,3.66*m**0.5*(0.01*A + 1)**0.5/A**0.5,10,0.9999826950342472,True,0.9999999999587504,True,python classbench_run.py -i 7 -t 1 -n 0.010000 -r 1,CR_7_1_1_0.010000,6.396198987960815
7,1,0.01,10,199588,True,True,3.67*(-(m + 0.02 - 0.09/(m + 1.81))/A)**0.5,m**0.52*(3.90044120667258 - 3.66275809333176*I)/A**0.52,-0.0627905195293134 - 0.998026728428272*I,False,False,True,,True,3.69*(-0.55*m**2 - m + 0.03)**0.5/(A**0.5*(0.55*m + 1)**0.5),7,0.9999775346003714,True,1.0,True,python classbench_run.py -i 7 -t 1 -n 0.010000 -r 10,CR_7_1_10_0.010000,1.3799262046813965
7,1,0.1,1,199454,True,True,5.1*(I/A)**0.5,0,1,True,True,True,,True,3.66938392052094*m**0.5*(0.00129334349534994*m + 1/A)**0.5,9,0.9947265708629032,False,0.9999999999999968,True,python classbench_run.py -i 7 -t 1 -n 0.100000 -r 1,CR_7_1_1_0.100000,3.762677192687988
7,1,0.1,10,199890,True,True,3.59377308688236*(-0.00487804878048781*m - 0.00975609756097561 - m/A)**0.5,m**0.52*(3.67 - 3.66*I)/A**0.52,-I,False,False,True,,True,2.51*I*(0.02*A + m*(0.01*A + 2.05))**0.5/A**0.5,10,0.9977496498284938,False,0.9999999860820245,True,python classbench_run.py -i 7 -t 1 -n 0.100000 -r 10,CR_7_1_10_0.100000,7.516340255737305
7,2,0.0,1,198369,True,True,3.62*(m/A)**0.5,0,1,True,True,True,,True,3.62*m**0.5/A**0.5,10,0.9999999999999992,True,0.9999999999999571,True,python classbench_run.py -i 7 -t 2 -n 0.000000 -r 1,CR_7_2_1_0.000000,1.3813681602478027
7,2,0.0,10,198181,True,True,3.62*(-m/A)**0.5,3.59*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.62*I*m**0.5/A**0.5,6,0.9999999999999606,True,1.0,True,python classbench_run.py -i 7 -t 2 -n 0.000000 -r 10,CR_7_2_10_0.000000,0.714392900466919
7,2,0.001,1,198933,True,True,3.62*(m/A)**0.5,0,1,True,True,True,,True,3.62*m**0.5/A**0.5,9,0.9999997960392956,True,0.9999999999973505,True,python classbench_run.py -i 7 -t 2 -n 0.001000 -r 1,CR_7_2_1_0.001000,1.688676118850708
7,2,0.001,10,199051,True,True,3.61790149341302*(m/A)**0.5,0,1,True,True,True,,True,3.62*m**0.5/A**0.5,11,0.999999758235059,True,0.9999999999999966,True,python classbench_run.py -i 7 -t 2 -n 0.001000 -r 10,CR_7_2_10_0.001000,2.3838367462158203
7,2,0.01,1,199177,True,True,((1.53*m**0.5*(m + 12.37) + 3.53*m - 11.69)/A)**0.5,3.59*m**0.52*(1 - I)/A**0.52,-I,False,False,True,,True,3.61*I*m**0.5/A**0.5 + 0.02,9,0.9999370665295116,True,0.999999998390966,True,python classbench_run.py -i 7 -t 2 -n 0.010000 -r 1,CR_7_2_1_0.010000,8.17475700378418
7,2,0.01,10,199574,True,True,3.64*(0.02 + m/A)**0.5 - 0.06,0,1,True,True,True,,True,3.61*m**0.5/A**0.5,8,0.9999716822380031,True,0.9999999999999996,True,python classbench_run.py -i 7 -t 2 -n 0.010000 -r 10,CR_7_2_10_0.010000,1.3549818992614746
7,2,0.1,1,199738,True,True,3.1*((m + (-0.39*A + m - 0.64)**0.5)/A)**0.5,m**0.5*(3.6 - 2.2*A**0.5)/A**0.5,1.6/A**0.5,False,False,False,,False,,0,0.9952215828050748,False,0.9966794937033572,False,python classbench_run.py -i 7 -t 2 -n 0.100000 -r 1,CR_7_2_1_0.100000,2.0700788497924805
7,2,0.1,10,199681,True,True,3.55*(0.02*A + (m + (0.02 - 0.02/A)/A)/A)**0.5,0,1,True,True,True,,True,3.6*m**0.5/A**0.5,5,0.997661499578417,False,1.0,True,python classbench_run.py -i 7 -t 2 -n 0.100000 -r 10,CR_7_2_10_0.100000,0.3371193408966064
7,3,0.0,1,198613,True,True,3.33010014864418*(m/A)**0.5,0,1,True,True,True,,True,3.33*m**0.5/A**0.5,14,1.0,True,0.999999999999984,True,python classbench_run.py -i 7 -t 3 -n 0.000000 -r 1,CR_7_3_1_0.000000,1.471261978149414
7,3,0.0,10,199478,True,True,3.31388738685276*(m/A)**0.5,0,1,True,True,True,,True,3.33*m**0.5/A**0.5,12,0.999999999999956,True,0.999999999999885,True,python classbench_run.py -i 7 -t 3 -n 0.000000 -r 10,CR_7_3_10_0.000000,1.4676008224487305
7,3,0.001,1,198842,True,True,3.32449768492787*(-0.00521159205945058 + m/A)**0.5 + 0.02,-0.02,1,True,True,True,,True,3.33*m**0.5/A**0.5 + 0.02,10,0.9999993873265792,True,0.999999998725924,True,python classbench_run.py -i 7 -t 3 -n 0.001000 -r 1,CR_7_3_1_0.001000,7.937574863433838
7,3,0.001,10,198328,True,True,3.33*(A*m)**0.5/A,0,1,True,True,True,,True,3.33*m**0.5/A**0.5,8,0.9999997328713598,True,0.9999999997847188,True,python classbench_run.py -i 7 -t 3 -n 0.001000 -r 10,CR_7_3_10_0.001000,2.387976884841919
7,3,0.01,1,198338,True,True,3.28*((-0.05*A + m + 0.02)/A)**0.5 + 0.14,m**0.52*(3.33 - 3.37*I)/A**0.52,-0.99*I,False,False,True,,True,3.37*I*m**0.5/A**0.5,8,0.9999413807146434,True,0.9999999998706424,True,python classbench_run.py -i 7 -t 3 -n 0.010000 -r 1,CR_7_3_1_0.010000,10.7152578830719
7,3,0.01,10,199210,True,True,(3.32*(A*m)**0.5 + 0.02)/A,0,1,True,True,True,,True,3.32*m**0.5/A**0.5 + 0.02/A,7,0.9999754770281594,True,1.0,True,python classbench_run.py -i 7 -t 3 -n 0.010000 -r 10,CR_7_3_10_0.010000,1.0033588409423828
7,3,0.1,1,199846,True,True,3.1099838263245*(-0.104427736006683*A - 0.0208855472013367*m**2 + 0.238095238095238*m + m/A)**0.5,m**0.52*(3.33 - 3.46*I)/A**0.52,-0.94*I,False,False,True,,True,3.45*I*m**0.5/(A + 0.02*m)**0.5,5,0.9873852616505864,False,0.99999999844231,True,python classbench_run.py -i 7 -t 3 -n 0.100000 -r 1,CR_7_3_1_0.100000,2.34615707397461
7,3,0.1,10,198530,True,True,1.0*(3.14253225918208*(A*(0.0825688073394495*A + m - 0.330275229357798))**0.5 + 0.5418)/A,0.3*m**0.5/A**0.5,1,False,False,True,,True,5.3*m**0.5/A**0.5,12,0.9974519089195406,False,0.9999999999999912,True,python classbench_run.py -i 7 -t 3 -n 0.100000 -r 10,CR_7_3_10_0.100000,1.2566912174224854
7,4,0.0,1,198842,True,True,2.67562917834292*(m/A)**0.5,0,1,True,True,True,,True,2.67*m**0.5/A**0.5,6,0.9999999999999986,True,1.0,True,python classbench_run.py -i 7 -t 4 -n 0.000000 -r 1,CR_7_4_1_0.000000,1.471463918685913
7,4,0.0,10,198574,True,True,2.67243297390225*(m/A)**0.5,0,1,True,True,True,,True,2.67*m**0.5/A**0.5,11,0.9999999999998544,True,1.0,True,python classbench_run.py -i 7 -t 4 -n 0.000000 -r 10,CR_7_4_10_0.000000,0.3011388778686523
7,4,0.001,1,198906,True,True,2.67*(A*m)**0.5/A,0,1,True,True,True,,True,2.67*m**0.5/A**0.5,7,0.999999585218724,True,0.999999999999874,True,python classbench_run.py -i 7 -t 4 -n 0.001000 -r 1,CR_7_4_1_0.001000,1.606943130493164
7,4,0.001,10,199222,True,True,2.67*(m/A)**0.5,0,1,True,True,True,,True,2.67*m**0.5/A**0.5,9,0.9999998515024526,True,0.9999999999996498,True,python classbench_run.py -i 7 -t 4 -n 0.001000 -r 10,CR_7_4_10_0.001000,1.717094898223877
7,4,0.01,1,199121,True,True,(2.64*(A*m - 0.16)**0.5 + 0.17)/A,m**0.52*(2.69*A**0.48 - 2.66*A**0.52)/A**1.0,1,False,False,True,,True,2.66*(A*m + 0.01*m - 0.03)**0.5/A,8,0.999948389635502,True,0.9999999999943604,True,python classbench_run.py -i 7 -t 4 -n 0.010000 -r 1,CR_7_4_1_0.010000,3.380990982055664
7,4,0.01,10,198981,True,True,2.68700576850888*((m**2 - 0.0701939058171745*m + 0.07)/(A*m))**0.5,0,1,True,True,True,,True,2.68*m**0.5/A**0.5,8,0.999986064575066,True,0.9999999999999964,True,python classbench_run.py -i 7 -t 4 -n 0.010000 -r 10,CR_7_4_10_0.010000,1.26438307762146
7,4,0.1,1,198937,True,True,0.21*m + 0.83*m/(0.09*A*m + 0.37),m**0.5*(2.7 - 2.6*I)/A**0.5,-I,False,False,True,,True,2.6*I*m**0.5/A**0.5,4,0.9947767122345268,False,0.9999999999999946,True,python classbench_run.py -i 7 -t 4 -n 0.100000 -r 1,CR_7_4_1_0.100000,2.2186450958251953
7,4,0.1,10,199532,True,True,2.88*(0.09 + m/A)**0.5 - 0.4,-0.02*m**0.52/A**0.52,1,False,False,True,,True,2.69*(m - 0.02)**0.5/A**0.5,10,0.9979393405545692,False,0.9999999995741344,True,python classbench_run.py -i 7 -t 4 -n 0.100000 -r 10,CR_7_4_10_0.100000,5.408616065979004
